Title,Category,Published Time,URL
BSW fordert Abschaffung der Zusatzbeiträge für Krankenkassen: Pläne sind nichts als „Utopien“,http://www.merkur.de/wirtschaft,21:12:00,https://www.merkur.de/wirtschaft/bsw-fordert-abschaffung-der-zusatzbeitraege-fuer-krankenkassen-zr-93510009.html
„Ich muss mich verstecken“: Jüdische Menschen in Deutschland haben Angst,https://www.merkur.de/,21:12:00,https://www.merkur.de/politik/ich-muss-mich-verstecken-juedische-menschen-in-deutschland-haben-angst-zr-93510007.html
Kommunen verschicken Grundsteuerbescheide: Was Eigentümer in Bayern jetzt wissen müssen,https://www.merkur.de/,21:21:00,https://www.merkur.de/bayern/neue-grundsteuer-in-bayern-was-eigentuemer-jetzt-wissen-muessen-93510011.html
merkur,XXL-Panne legt Florian Silbereisens „Schlagerchampions“ lahm: Plötzlich geht gar nichts mehr,https://www.merkur.de/,21:22:00,https://www.merkur.de/tv/panne-florian-silbereisen-schlagerchampions-melissa-naschenweng-das-erste-tv-show-berlin-zr-93510013.html
merkur,Hochschwangere Prinzessin Sofia unternimmt kurz vor Geburt emotionale Reise,https://www.merkur.de/pna,20:11:00,https://www.merkur.de/boulevard/hochschwangere-prinzessin-sofia-unternimmt-kurz-vor-geburt-emotionale-reise-zr-93509698.html?trafficsource=pna
sueddeutsche,Tanker-Havarie - Havarierter Öltanker kommt auf Reede vor Sassnitz auf Rügen,https://www.sueddeutsche.de/panorama,20:16:17,https://www.sueddeutsche.de/panorama/tanker-havarie-havarierter-oeltanker-kommt-auf-reede-vor-sassnitz-auf-ruegen-dpa.urn-newsml-dpa-com-20090101-250111-930-341364
sueddeutsche,"Feuerkatastrophe in LA - Feuer in LA: Warnung vor Preiswucher, Betrug und Plündereien",https://www.sueddeutsche.de/panorama,19:59:36,https://www.sueddeutsche.de/panorama/feuerkatastrophe-in-la-feuer-in-la-warnung-vor-preiswucher-betrug-und-pluendereien-dpa.urn-newsml-dpa-com-20090101-250110-930-340919
sueddeutsche,USA vor Regierungswechsel - Biden ehrt Papst mit besonderer Auszeichnung,https://www.sueddeutsche.de/,20:29:03,https://www.sueddeutsche.de/politik/usa-vor-regierungswechsel-biden-ehrt-papst-mit-besonderer-auszeichnung-dpa.urn-newsml-dpa-com-20090101-250111-930-341499
sueddeutsche,Fußball-Bundesliga - Eberl: Vertragsangelegenheiten vor der Crunchtime klären,https://www.sueddeutsche.de/,20:11:36,https://www.sueddeutsche.de/bayern/fussball-bundesliga-eberl-vertragsangelegenheiten-vor-der-crunchtime-klaeren-dpa.urn-newsml-dpa-com-20090101-250111-930-341445
sueddeutsche,Kriminalität - Polizei stoppt bewaffneten Mann mit Warnschuss,https://www.sueddeutsche.de/,20:09:21,https://www.sueddeutsche.de/bayern/kriminalitaet-polizei-stoppt-bewaffneten-mann-mit-warnschuss-dpa.urn-newsml-dpa-com-20090101-250111-930-341496
sueddeutsche,FA Cup - Man City siegt 8:0 - 16-Jähriger debütiert für Liverpool,https://www.sueddeutsche.de/,19:53:19,https://www.sueddeutsche.de/sport/fa-cup-man-city-siegt-8-0-16-jaehriger-debuetiert-fuer-liverpool-dpa.urn-newsml-dpa-com-20090101-250111-930-341489
sueddeutsche,Maul- und Klauenseuche - Klarheit über Virustyp der Maul- und Klauenseuche,https://www.sueddeutsche.de/,19:51:17,https://www.sueddeutsche.de/wirtschaft/maul-und-klauenseuche-klarheit-ueber-virustyp-der-maul-und-klauenseuche-dpa.urn-newsml-dpa-com-20090101-250111-930-340926
sueddeutsche,Deutsche Handballer haben große Probleme im letzten WM-Test,https://www.sueddeutsche.de/sport,20:33:05,https://www.sueddeutsche.de/sport/handball-wm-testspiel-deutschland-brasilien-probleme-gislason-li.3181107
sueddeutsche,Der letzte Blick - Bilder des Wochenendes,https://www.sueddeutsche.de/sport,20:30:35,https://www.sueddeutsche.de/sport/der-letzte-blick-bilder-des-wochenendes-li.3181057
tagesschau,Sonderparteitag der SPD: Mit Bierdeckeln gegen Merz' Vorsprung,https://www.tagesschau.de/,20:34:25,https://www.tagesschau.de/inland/bundestagswahl/spd-parteitag-284.html
tz,Flixbus zeigt sich betroffen nach schwerem Busunfall auf A11,https://www.tz.de/welt/rssfeed.rdf,19:06:00,https://www.tz.de/welt/flixbus-zeigt-sich-betroffen-nach-schwerem-busunfall-auf-a11-zr-93509949.html
tz,Experten verraten günstigstes Urlaubsland Europas für 2025: „Vergleichbar mit Spanien und Griechenland“,https://www.tz.de/welt/rssfeed.rdf,19:01:00,https://www.tz.de/welt/experten-guenstigstes-urlaubsland-europas-2025-vergleichbar-spanien-griechenland-zr-93509946.html
tz,Fallschirmspringer landet ungewollt in Affengehege,https://www.tz.de/welt/rssfeed.rdf,18:43:00,https://www.tz.de/welt/fallschirmspringer-landet-ungewollt-in-affengehege-zr-93509936.html
tz,Flixbus auf A11 verunglückt – Zwei Tote und mehrere Verletzte,https://www.tz.de/welt/rssfeed.rdf,20:01:00,https://www.tz.de/welt/flixbus-a11-unfall-zwei-tote-mehrere-verletzte-reisebus-zr-93509880.html
tz,Bei tragischem Unfall im Urlaub: Felix aus Deutschland stirbt – für Familie „unbegreiflich“,https://www.tz.de/welt/rssfeed.rdf,18:56:00,https://www.tz.de/welt/bei-tragischem-unfall-im-urlaub-felix-aus-deutschland-stirbt-fuer-familie-unbegreiflich-zr-93509847.html
tz,Prinzessin Leonor startet lange und harte Seereise,https://www.tz.de/welt/rssfeed.rdf,15:48:00,https://www.tz.de/welt/prinzessin-leonor-startet-lange-und-harte-seereise-zr-93509831.html
tz,In Baden-Württemberg gibt es den einzigen Freizeitpark der Welt mit einem 2-Sterne-Restaurant,https://www.tz.de/welt/rssfeed.rdf,15:41:00,https://www.tz.de/welt/in-baden-wuerttemberg-gibt-es-den-einzigen-freizeitpark-der-welt-mit-einem-sterne-restaurant-zr-93509825.html
tz,Mieter sollten aufpassen: Spionage in Baden-Württemberg durch Rauchmelder?,https://www.tz.de/welt/rssfeed.rdf,15:22:00,https://www.tz.de/welt/deutscher-mieterbund-warnung-spionage-rauchmelder-vonovia-mietrecht-datenschutz-persoenlichkeitsrechte-zr-93509805.html
tz,Geschichte geschrieben: Kölner Karneval hat das erste homosexuelle Dreigestirn,https://www.tz.de/welt/rssfeed.rdf,15:18:00,https://www.tz.de/welt/der-koelner-karneval-hat-das-erste-homosexuelle-dreigestirn-zr-93509803.html
tz,"„Unverzeihlich“: Psychologin erklärt, wieso wir bei einem Partner bleiben, der uns schlecht behandelt",https://www.tz.de/welt/rssfeed.rdf,14:22:00,https://www.tz.de/welt/psychologin-erklaert-wieso-wir-bei-einem-partner-bleiben-der-uns-schlecht-behandelt-zr-93509765.html
tz,Nächster Ausbruch in Urlaubsregion: Österreich-Behörde schlägt Virus-Alarm,https://www.tz.de/welt/rssfeed.rdf,13:50:00,https://www.tz.de/welt/ausbruch-in-urlaubsregion-oesterreich-behoerde-schlaegt-virus-alarm-zr-93509732.html
tz,Baden-Württemberg beheimatet eines der schönsten Skigebiete Deutschlands,https://www.tz.de/welt/rssfeed.rdf,18:58:00,https://www.tz.de/welt/deutschlands-baden-wuerttemberg-beheimatet-schoensten-skigebiete-zr-93509649.html
tz,Hai tötet ZDF-Taucher – Produzenten teilen traurige Nachricht im Film,https://www.tz.de/welt/rssfeed.rdf,18:55:00,https://www.tz.de/welt/hai-toetet-zdf-taucher-produzenten-teilen-traurige-nachricht-im-film-zr-93509581.html
tz,Großwetterlage nahezu lahmgelegt: Meteorologe erklärt aktuelles Winter-Phänomen,https://www.tz.de/welt/rssfeed.rdf,10:34:00,https://www.tz.de/welt/grosswetterlage-nahezu-lahmgelegt-meteorologe-erklaert-aktuelles-winter-phaenomen-zr-93509571.html
tz,"Das ist Deutschlands einzige Buslinie, die übers Wasser führt",https://www.tz.de/welt/rssfeed.rdf,09:42:00,https://www.tz.de/welt/einzige-buslinie-deutschland-ueber-wasser-kurios-nahverkehr-zr-93509509.html
tz,Brände in Los Angeles: Zahl der Todesopfer steigt – Gesundheitsnotstand ausgerufen,https://www.tz.de/welt/rssfeed.rdf,14:42:00,https://www.tz.de/welt/braende-in-los-angeles-zahl-der-toten-steigt-gesundheitsnotstand-ausgerufen-zr-93509493.html
tz,Trump greift nach Grönland: So ist das Leben auf der größten Insel der Welt,https://www.tz.de/welt/rssfeed.rdf,07:30:00,https://www.tz.de/welt/trump-greift-nach-groenland-so-ist-das-leben-auf-der-insel-zr-93509438.html
tz,"Klima-Experte ist erschüttert – Copernicus bestätigt: 1,5-Grad-Erwärmungsschwelle 2024 erstmals überschritten",https://www.tz.de/welt/rssfeed.rdf,07:02:00,https://www.tz.de/welt/klimaexperte-erschuettert-copernicus-bestaetigung-2024-erste-jahr-erwaermungsschwelle-ueberschritten-zr-93509415.html
tz,Bedeutender Fund in der Antarktis: Entdeckung könnte „faszinierendes“ Eis-Rätsel endlich lösen,https://www.tz.de/welt/rssfeed.rdf,18:55:00,https://www.tz.de/welt/bedeutender-fund-in-der-antarktis-entdeckung-koennte-faszinierendes-eis-raetsel-endlich-loesen-zr-93509414.html
tz,Wie Flüchtlinge der Feuerwehr helfen können,https://www.tz.de/welt/rssfeed.rdf,06:37:00,https://www.tz.de/welt/wie-fluechtlinge-der-feuerwehr-helfen-koennen-zr-93509409.html
tz,Stöbern statt Streamen: Videothek-Comeback bei der Gen Z?,https://www.tz.de/welt/rssfeed.rdf,05:05:00,https://www.tz.de/welt/stoebern-statt-streamen-videothek-comeback-bei-der-gen-zr-93509398.html
tz,„Ein Wunder“: Haus von Filmstar James Woods überlebt Brände,https://www.tz.de/welt/rssfeed.rdf,02:54:00,https://www.tz.de/welt/ein-wunder-haus-von-filmstar-james-woods-ueberlebt-braende-zr-93509364.html
tz,Havarierter Tanker vor Rügen wird Richtung Osten gezogen,https://www.tz.de/welt/rssfeed.rdf,04:04:00,https://www.tz.de/welt/havarierter-tanker-vor-ruegen-wird-richtung-osten-gezogen-zr-93509363.html
tz,Hoffen auf „verbesserte Therapien“: Krebsforscher machen wichtige Entdeckung unter Mikroskop,https://www.tz.de/welt/rssfeed.rdf,06:17:00,https://www.tz.de/welt/hoffen-auf-verbesserte-therapien-krebsforscher-machen-wichtige-entdeckung-unter-mikroskop-zr-93508949.html
tz,Amok-Alarm an Grundschule in Berlin ausgelöst – SEK holt Kinder aus Gebäude,https://www.tz.de/welt/rssfeed.rdf,04:43:00,https://www.tz.de/welt/gebaeude-amok-alarm-grundschule-berlin-ausgeloest-kinder-zr-93508784.html
tz,Bis zu –15 Grad: Frostiges Wochenende in Deutschland mit eisigen Nächten – Wo die Glättegefahr am größten ist,https://www.tz.de/welt/rssfeed.rdf,15:45:00,https://www.tz.de/welt/bis-zu-15-grad-frostiges-wochenende-in-deutschland-mit-eisigen-naechten-wo-die-glaettegefahr-am-groessten-ist-zr-93508690.html
tz,Frank Fussbroich nimmt 50 Kilo ab: „Ich fühle mich wie ein neuer Mensch“,https://www.tz.de/welt/rssfeed.rdf,19:09:00,https://www.tz.de/welt/neuer-mensch-frank-fussbroich-ich-fuehle-mich-wie-ein-zr-93508644.html
tz,"Nachtclub weist Gäste ohne deutschen Pass zurück – „unglücklich“, sagt der Betreiber",https://www.tz.de/welt/rssfeed.rdf,06:17:00,https://www.tz.de/welt/nachtclub-weist-gaeste-ohne-deutschen-pass-zurueck-ungluecklich-sagt-der-betreiber-zr-93508540.html
tz,Klarheit über Virustyp der Maul- und Klauenseuche,https://www.tz.de/rssfeed.rdf,20:41:00,https://www.tz.de/wissen/klarheit-ueber-virustyp-der-maul-und-klauenseuche-zr-93509996.html
tz,24 Jahre ein Paar: Darum ist „Traumschiff“-Star Daniel Morgenroth trotzdem nicht verheiratet,https://www.tz.de/rssfeed.rdf,20:12:00,https://www.tz.de/stars/verheiratet-24-jahre-ein-paar-darum-ist-traumschiff-star-daniel-morgenroth-trotzdem-nicht-zr-93509985.html
tz,Verwunderung wegen Maite Kelly: Schlagerstar tritt trotz Ankündigung erneut im TV auf,https://www.tz.de/rssfeed.rdf,20:12:00,https://www.tz.de/stars/verwunderung-wegen-maite-kelly-schlagerstar-tritt-trotz-ankuendigung-erneut-im-tv-auf-zr-93509982.html
tz,Erste Vorschau auf Silbereisens „Schlagerchampions“: Tänzerinnen erstaunen mit ungewöhnlichem Outfit,https://www.tz.de/rssfeed.rdf,20:12:00,https://www.tz.de/stars/erste-vorschau-auf-silbereisens-schlagerchampions-taenzerinnen-erstaunen-mit-ungewoehnlichem-outfit-zr-93509944.html
tz,DEL2 im Liveticker: Selber Wölfe,https://www.tz.de/sport/rssfeed.rdf,17:45:00,https://www.tz.de/sport/wintersport/del2-im-liveticker-selber-woelfe-starbulls-rosenheim-12-januar-zr-93509893.html
tz,Wird Ridle Baku gegen Werder Bremen schon spielen?,https://www.tz.de/sport/rssfeed.rdf,16:41:00,https://www.tz.de/sport/fussball/wird-ridle-baku-gegen-werder-bremen-schon-spielen-zr-93509870.html
tz,Eisschnellläufer Dombek EM-Sechster im Sprint-Mehrkampf,https://www.tz.de/sport/rssfeed.rdf,16:19:00,https://www.tz.de/sport/wintersport/eisschnelllaeufer-dombek-em-sechster-im-sprint-mehrkampf-zr-93509860.html
tz,RB-Neuzugang bedankt sich bei seinem Ex-Klub,https://www.tz.de/sport/rssfeed.rdf,16:13:00,https://www.tz.de/sport/fussball/rb-neuzugang-bedankt-sich-bei-seinem-ex-klub-zr-93509853.html
tz,Los Angeles in Flammen: Meghan und Harry helfen unerkannt mit,https://www.tz.de/stars/rssfeed.rdf,20:11:00,https://www.tz.de/stars/los-angeles-in-flammen-meghan-und-harry-helfen-unerkannt-mit-zr-93509907.html
tz,Vater war dagegen: Madeleine und Chris O’Neill erfüllten Herzenswunsch seiner Mutter,https://www.tz.de/stars/rssfeed.rdf,20:12:00,https://www.tz.de/stars/vater-war-dagegen-madeleine-und-chris-neill-erfuellten-herzenswunsch-seiner-mutter-zr-93509874.html
tz,Nicht Marie Reim: Jetzt überholt dieser Schlagerstar Florian Silbereisen,https://www.tz.de/stars/rssfeed.rdf,20:11:00,https://www.tz.de/stars/nicht-marie-reim-jetzt-ueberholt-dieser-schlagerstar-florian-silbereisen-zr-93509845.html
tz,Feuer in Los Angeles: No-Angels-Star bangt um Haus – „Nicht versichert“,https://www.tz.de/stars/rssfeed.rdf,20:12:00,https://www.tz.de/stars/feuer-in-los-angeles-no-angels-star-bangt-um-haus-nicht-versichert-zr-93509740.html
tz,Hochschwangere Prinzessin Sofia unternimmt kurz vor Geburt emotionale Reise,https://www.tz.de/stars/rssfeed.rdf,20:11:00,https://www.tz.de/stars/hochschwangere-prinzessin-sofia-unternimmt-kurz-vor-geburt-emotionale-reise-zr-93509698.html
tz,Günther Jauch reißt bei „Wer wird Millionär?“ der Geduldsfaden: „Sie können mich mal“,https://www.tz.de/stars/rssfeed.rdf,20:11:00,https://www.tz.de/stars/guenther-jauch-reisst-bei-wer-wird-millionaer-der-geduldsfaden-sie-koennen-mich-mal-zr-93509697.html
tz,Harry und Meghan besuchen Betroffene der Brände,https://www.tz.de/stars/rssfeed.rdf,12:52:00,https://www.tz.de/stars/harry-und-meghan-besuchen-betroffene-der-braende-zr-93509684.html
tz,Nach durchzechter Nacht: So bekam Heidrun von Goessel ihren Job als Ansagerin,https://www.tz.de/stars/rssfeed.rdf,11:27:00,https://www.tz.de/stars/nach-durchzechter-nacht-so-bekam-heidrun-von-goessel-ihren-job-als-ansagerin-zr-93509621.html
tz,Eisenberg hadert mit bestimmtem Männer-Typus,https://www.tz.de/stars/rssfeed.rdf,11:18:00,https://www.tz.de/stars/eisenberg-hadert-mit-bestimmtem-maenner-typus-zr-93509606.html
tz,Wegen Feuer in Kalifornien: GNTM-Dreh verschoben – ProSieben äußert sich zu Starttermin,https://www.tz.de/stars/rssfeed.rdf,20:12:00,https://www.tz.de/stars/wegen-feuer-in-kalifornien-gntm-dreh-verschoben-prosieben-aeussert-sich-zu-starttermin-zr-93509536.html
tz,Prinz William begeht für Prinzessin Kate Traditionsbruch,https://www.tz.de/stars/rssfeed.rdf,09:01:00,https://www.tz.de/stars/prinz-williams-begeht-fuer-prinzessin-kate-traditionsbruch-zr-93509491.html
tz,Weil sie zu viel Wein trinkt: Günther Jauch ermahnt „Wer wird Millionär?“-Kandidatin,https://www.tz.de/stars/rssfeed.rdf,20:11:00,https://www.tz.de/stars/weil-sie-zu-viel-wein-trinkt-guenther-jauch-ermahnt-wer-wird-millionaer-kandidatin-zr-93509448.html
tz,"Ringo Starr rät seinen Enkeln, in einer Band zu spielen",https://www.tz.de/stars/rssfeed.rdf,07:58:00,https://www.tz.de/stars/ringo-starr-raet-seinen-enkeln-in-einer-band-zu-spielen-zr-93509446.html
tz,„Hatte davor große Angst“: Riskante Tumor-OP bewahrte TV-Star vor dem Rollstuhl,https://www.tz.de/stars/rssfeed.rdf,20:12:00,https://www.tz.de/stars/hatte-davor-grosse-angst-riskante-tumor-op-bewahrte-tv-star-vor-dem-rollstuhl-zr-93509421.html
tz,Zerstörerische Liebe: Der vorletzte Borowski-„Tatort“,https://www.tz.de/stars/rssfeed.rdf,05:14:00,https://www.tz.de/stars/zerstoererische-liebe-der-vorletzte-borowski-tatort-zr-93509400.html
tz,RTL hat es verboten: Dschungelcamp-Star darf Wunsch-Gegenstand als Luxus-Artikel nicht mitnehmen,https://www.tz.de/stars/rssfeed.rdf,08:04:00,https://www.tz.de/stars/rtl-verbot-dschungelcamp-star-gegenstand-luxus-artikel-mitnehmen-zr-93509312.html
tz,Der unerwartete Favorit der neuen „Let’s Dance“-Staffel wird enthüllt,https://www.tz.de/stars/rssfeed.rdf,20:11:00,https://www.tz.de/stars/der-unerwartete-favorit-der-neuen-let-dance-staffel-wird-enthuellt-zr-93509256.html
tz,Zwölf Jahre nach seinem Tod: Dirk Bach wird in Geburtsort besondere Würdigung zuteil,https://www.tz.de/stars/rssfeed.rdf,20:12:00,https://www.tz.de/stars/zwoelf-jahre-nach-seinem-tod-dirk-bach-wird-in-geburtsort-besondere-wuerdigung-zuteil-zr-93509142.html
tz,Verdacht bestätigt sich: 2025 sollte Königin Silvia weniger arbeiten,https://www.tz.de/stars/rssfeed.rdf,20:11:00,https://www.tz.de/stars/verdacht-bestaetigt-sich-2025-sollte-koenigin-silvia-weniger-arbeiten-zr-93509141.html
tz,„Bin dann mal weg“: Florian Silbereisen überrascht mit Ankündigung einer langen Pause,https://www.tz.de/stars/rssfeed.rdf,20:11:00,https://www.tz.de/stars/bin-dann-mal-weg-florian-silbereisen-ueberrascht-mit-ankuendigung-einer-langen-pause-zr-93508956.html
tz,„Bauer sucht Frau“-Urgestein ist vor den Traualtar getreten: Bei Inka Bause teilt er Einzelheiten,https://www.tz.de/stars/rssfeed.rdf,19:01:00,https://www.tz.de/stars/bauer-sucht-frau-urgestein-ist-vor-den-traualtar-getreten-bei-inka-bause-teilt-er-einzelheiten-zr-93508943.html
tz,Von Psychothriller bis Autobiografie: Die drei meistgekauften Bücher 2024,https://www.tz.de/leben/rssfeed.rdf,19:00:00,https://www.tz.de/leben/buchtipps/von-psychothriller-bis-autobiografie-die-drei-meistgekauften-buecher-2024-zr-93508163.html
tz,Nur Experten erkennen Bayerns neues Maskottchen: den „Helodrilus bavaricus“,https://www.tz.de/leben/rssfeed.rdf,07:51:00,https://www.tz.de/leben/tiere/nur-experten-erkennen-bayerns-neues-maskottchen-den-helodrilus-bavaricus-zr-93508032.html
tz,Leichter Genuss: Cremige Lachs-Pasta mit heller Zitronensauce – ganz ohne Sahne,https://www.tz.de/leben/rssfeed.rdf,19:03:00,https://www.tz.de/leben/einfach-tasty/leichter-genuss-cremige-lachs-pasta-mit-heller-zitronensauce-ganz-ohne-sahne-zr-93508172.html
tz,Schneckenplage? Japanische Hühner könnten die Lösung sein,https://www.tz.de/leben/rssfeed.rdf,07:42:00,https://www.tz.de/leben/wohnen/schneckenplage-japanische-huehner-koennten-die-loesung-sein-zr-93505844.html
tz,US-Untersuchung zeigt: Reflektorkleidung kann Auto-Notbremssysteme lahmlegen,https://www.tz.de/auto/rssfeed.rdf,07:40:00,https://www.tz.de/auto/test-zeigt-warnwesten-koennen-notbremssysteme-von-autos-aushebeln-zr-93508196.html
tz,Pannenhilfe im Winter: So kommen Sie sicher durch die kalte Jahreszeit,https://www.tz.de/auto/rssfeed.rdf,07:39:00,https://www.tz.de/auto/durch-die-kalte-jahreszeit-pannenhilfe-im-winter-sicher-zr-93501659.html
tz,Immer im Kreis: Robotaxi dreht Parkplatz-Runden in Dauerschleife – mit Passagier an Bord,https://www.tz.de/auto/rssfeed.rdf,07:39:00,https://www.tz.de/auto/usa-flughafen-app-support-robotaxi-waymo-autonomes-fahren-zr-93501701.html
tz,Welche Sonderrechte genießen eigentlich Taxi-Fahrer im Straßenverkehr?,https://www.tz.de/auto/rssfeed.rdf,07:53:00,https://www.tz.de/auto/welche-sonderrechte-geniessen-eigentlich-taxi-fahrer-im-strassenverkehr-93497030.html
tz,Warum Seife im Auto unverzichtbar ist – das Hausmittel löst lästige Probleme,https://www.tz.de/auto/rssfeed.rdf,07:53:00,https://www.tz.de/auto/loest-probleme-fahrer-sollten-seife-im-auto-haben-hausmittel-93496889.html
tz,Achtung vor hohen Bußgeldern: Neue Vignetten in Österreich und der Schweiz,https://www.tz.de/auto/rssfeed.rdf,07:39:00,https://www.tz.de/auto/achtung-vor-hohen-bussgeldern-neue-vignetten-in-oesterreich-und-der-schweiz-zr-93496769.html
tz,Nicht bloß Zierde: Was Stier- und Esel-Sticker am Wagen aussagen,https://www.tz.de/auto/rssfeed.rdf,18:59:00,https://www.tz.de/auto/nicht-bloss-zierde-was-stier-und-esel-sticker-am-wagen-aussagen-zr-93255485.html
tz,Nächster Umfrage-Schub: AfD legt weiter zu – Vorsprung der Union schrumpft,https://www.tz.de/politik/rssfeed.rdf,19:16:00,https://www.tz.de/politik/ran-bundestagswahl-2025-naechster-umfrage-schub-afd-robbt-sich-weiter-an-die-union-zr-93509724.html
