Title,Category,Published Time,URL
tz,„Herr im eigenen Haus“: Regierungschef reagiert auf Trumps wilde Grönland-Idee,https://www.tz.de/politik/rssfeed.rdf,13:17:00,https://www.tz.de/politik/regierungschef-reagiert-auf-trumps-wilde-groenland-idee-zr-93509706.html
tz,„Verbringt seine Arbeitszeit beim Essen und im Bierzelt“: NRW-Wirtschaftsministerin Neubaur über Söder,https://www.tz.de/politik/rssfeed.rdf,16:38:00,https://www.tz.de/politik/verbringt-seine-arbeitszeit-beim-essen-und-im-bierzelt-nrw-wirtschaftsministerin-neubaur-ueber-soeder-zr-93509691.html
tz,„Macht die AfD stärker“ – NRW-Wirtschaftsministerin Mona Neubaur geht mit Söder hart ins Gericht,https://www.tz.de/politik/rssfeed.rdf,11:23:00,https://www.tz.de/politik/gruene-nrw-vize-mona-neubaur-ueber-markus-soeder-macht-am-ende-die-afd-staerker-zr-93509616.html
tz,Rechte Szene übt Kritik: Weidel „blamiert“ AfD – kommt es nun zum persönlichen Treffen mit Musk?,https://www.tz.de/politik/rssfeed.rdf,18:51:00,https://www.tz.de/politik/weidel-blamiert-afd-kommt-es-nun-zum-persoenlichen-treffen-mit-musk-zr-93509595.html
tz,Russland verliert Elitesoldaten im Ukraine-Krieg,https://www.tz.de/politik/rssfeed.rdf,19:15:00,https://www.tz.de/politik/russland-verliert-elitesoldaten-im-ukraine-krieg-zr-93509575.html
tz,Boris Palmer: Der polarisierende Oberbürgermeister der Stadt Tübingen,https://www.tz.de/politik/rssfeed.rdf,10:38:00,https://www.tz.de/politik/boris-palmer-fotostrecke-der-polarisierende-oberbuergermeister-der-stadt-tuebingen-zr-93509574.html
tz,Wahlkampf-Wunder wie 2021? Forscher mit düsterer Scholz-Prognose – was den Kanzler schwächt,https://www.tz.de/politik/rssfeed.rdf,09:50:00,https://www.tz.de/politik/wahl-bundestagswahl-2025-experten-duestere-scholz-prognose-spd-aufholjagd-umfrage-kanzler-zr-93509517.html
tz,Bundeswehr plant Großverband für Heimatschutz in Deutschland,https://www.tz.de/politik/rssfeed.rdf,08:52:00,https://www.tz.de/politik/bundeswehr-plant-grossverband-fuer-heimatschutz-in-deutschland-zr-93509483.html
tz,Bundeswehr stellt Division für Heimatschutz auf,https://www.tz.de/politik/rssfeed.rdf,08:23:00,https://www.tz.de/politik/bundeswehr-stellt-division-fuer-heimatschutz-auf-zr-93509459.html
tz,Trump ernennt Leiter von Umwelt-Taskforce,https://www.tz.de/politik/rssfeed.rdf,06:42:00,https://www.tz.de/politik/trump-ernennt-leiter-von-umwelt-taskforce-zr-93509410.html
tz,Israel geht weiter gegen Feinde vor - Berichte über Tote,https://www.tz.de/politik/rssfeed.rdf,04:55:00,https://www.tz.de/politik/israel-geht-weiter-gegen-feinde-vor-berichte-ueber-tote-zr-93509391.html
tz,Abmachung mit Habeck? Papiere könnten Scholz‘ Atom-Entscheidung in neues Licht rücken,https://www.tz.de/politik/rssfeed.rdf,19:15:00,https://www.tz.de/politik/abmachung-mit-habeck-papiere-koennten-scholz-atom-entscheidung-in-neues-licht-ruecken-zr-93509348.html
tz,„Zutiefst geschmacklos“: Trump Jr. nutzt perfide Strategie für Grönland-Plan,https://www.tz.de/politik/rssfeed.rdf,19:00:00,https://www.tz.de/politik/zutiefst-geschmacklos-trump-jr-nutzt-perfide-strategie-fuer-groenland-plan-zr-93509339.html
tz,ÖVP-Chef Stocker erklärt Verhandlungen mit der FPÖ,https://www.tz.de/politik/rssfeed.rdf,12:12:00,https://www.tz.de/politik/oevp-chef-stocker-rechtfertigt-verhandlungen-mit-fpoe-zr-93509334.html
tz,Patentanträge aus China stützen Vermutungen über Ostsee-Zwischenfälle,https://www.tz.de/politik/rssfeed.rdf,19:16:00,https://www.tz.de/politik/patentantraege-aus-china-stuetzen-vermutungen-ueber-ostsee-zwischenfaelle-zr-93509264.html
tz,Waffen für die Ukraine: Pistorius und Scholz geraten in Zoff,https://www.tz.de/politik/rssfeed.rdf,19:19:00,https://www.tz.de/politik/waffen-fuer-die-ukraine-pistorius-und-scholz-geraten-in-zoff-zr-93509097.html
tz,Obama und Trump tuscheln bei Carter-Trauerfeier – Lippenleser enthüllt Details,https://www.tz.de/politik/rssfeed.rdf,19:15:00,https://www.tz.de/politik/obama-und-trump-tuscheln-bei-carter-trauerfeier-lippenleser-enthuellt-details-zr-93508877.html
tz,Betrug mit Paket-SMS: Tausende Beschwerden über Abzocke,https://www.tz.de/wirtschaft/rssfeed.rdf,06:06:00,https://www.tz.de/wirtschaft/betrug-mit-paket-sms-tausende-beschwerden-ueber-abzocke-zr-93509404.html
tz,Alno-Insolvenz: Prozess gegen Ex-Vorstände beginnt,https://www.tz.de/wirtschaft/rssfeed.rdf,04:02:00,https://www.tz.de/wirtschaft/alno-insolvenz-prozess-gegen-ex-vorstaende-beginnt-zr-93509382.html
tz,CDU-Romanze mit der Atomkraft: Fachleute zerlegen Merz-Ideen für die gefeierte Kernfusion,https://www.tz.de/wirtschaft/rssfeed.rdf,14:48:00,https://www.tz.de/wirtschaft/cdu-romanze-mit-der-atomkraft-fachleute-zerlegen-merz-ideen-fuer-die-gefeierte-kernfusion-zr-93509286.html
tz,London gibt unerwartet Warnung aus: „Besorgniserregende“ Lücke durch fehlendes Gas aus Russland,https://www.tz.de/wirtschaft/rssfeed.rdf,14:53:00,https://www.tz.de/wirtschaft/london-gibt-unerwartet-warnung-aus-besorgniserregende-luecke-durch-fehlendes-gas-aus-russland-zr-93509285.html
tz,Für Ausländer „keine Sozialleistungen mehr“ – AfD-Entwurf für das Bürgergeld mit erheblichen Kürzungen,https://www.tz.de/wirtschaft/rssfeed.rdf,14:48:00,https://www.tz.de/wirtschaft/fuer-auslaender-keine-sozialleistungen-mehr-afd-entwurf-fuer-das-buergergeld-mit-erheblichen-kuerzungen-zr-93509118.html
tz,Eon-Aktie wegen Putin unter Druck: Regierung von EU-Land will nachforschen,https://www.tz.de/wirtschaft/rssfeed.rdf,14:48:00,https://www.tz.de/wirtschaft/eon-aktie-wegen-putin-unter-druck-regierung-von-eu-land-will-nachforschen-zr-93509062.html
tz,Vor Rügen schwebt Putins Schattentanker: Russlands Öl-Strategie bedroht Europa,https://www.tz.de/wirtschaft/rssfeed.rdf,08:05:00,https://www.tz.de/wirtschaft/vor-ruegen-schwebt-putins-schattentanker-russlands-oel-strategie-bedroht-europa-zr-93508482.html
tz,"Tech-Riese erreicht, was Apple nicht gelang und bringt eigenes E-Auto heraus",https://www.tz.de/wirtschaft/rssfeed.rdf,14:48:00,https://www.tz.de/wirtschaft/tech-riese-erreicht-was-apple-nicht-gelang-und-bringt-eigenes-auto-heraus-zr-93507906.html
tz,Bericht: Es könnte noch schlimmer für ein deutsches VW-Werk kommen – Werksschließung durch die Hintertür?,https://www.tz.de/wirtschaft/rssfeed.rdf,18:01:00,https://www.tz.de/wirtschaft/bericht-es-koennte-noch-schlimmer-fuer-ein-deutsches-vw-werk-kommen-werksschliessung-durch-die-hintertuer-zr-93508045.html
tz,Tesla droht in den USA ein finanzielles Desaster: Bröckelt die Freundschaft zwischen Musk und Trump?,https://www.tz.de/wirtschaft/rssfeed.rdf,14:48:00,https://www.tz.de/wirtschaft/tesla-droht-in-den-usa-ein-finanzielles-desaster-broeckelt-die-freundschaft-zwischen-musk-und-trump-zr-93507698.html
tz,Rente 2025: Welche Rentner mehr bekommen und wer weniger bekommt,https://www.tz.de/wirtschaft/rssfeed.rdf,14:48:00,https://www.tz.de/wirtschaft/rente-2025-welche-rentner-mehr-bekommen-und-wer-weniger-bekommt-zr-93507672.html
tz,Nato-Land will weiter Russlands Gas beziehen – Trotz Ukraine-Entscheidung,https://www.tz.de/wirtschaft/rssfeed.rdf,14:49:00,https://www.tz.de/wirtschaft/nato-land-will-weiter-russlands-gas-beziehen-trotz-ukraine-entscheidung-zr-93507636.html
tz,Trump kann nicht die ganze Welt in den Würgegriff nehmen,http://www.tz.de/politik,20:51:00,https://www.tz.de/politik/trump-kann-nicht-die-ganze-welt-in-den-wuergegriff-nehmen-zr-93509997.html
tz,„Ich muss mich verstecken“: Jüdische Menschen in Deutschland haben Angst,http://www.tz.de/politik,21:12:00,https://www.tz.de/politik/ich-muss-mich-verstecken-juedische-menschen-in-deutschland-haben-angst-zr-93510007.html
tz,Proteste gegen AfD: Abgeordneter bei Polizeieinsatz verletzt,http://www.tz.de/politik,20:02:00,https://www.tz.de/politik/proteste-gegen-afd-abgeordneter-bei-polizeieinsatz-verletzt-zr-93509437.html
tz,Biden ehrt Papst mit besonderer Auszeichnung,http://www.tz.de/politik,21:30:00,https://www.tz.de/politik/biden-ehrt-papst-mit-besonderer-auszeichnung-zr-93510016.html
tz,„Werde ihn rausschmeißen“: Trump-Vertrauter Bannon teilt gegen Musk aus,http://www.tz.de/politik,19:41:00,https://www.tz.de/politik/werde-ihn-rausschmeissen-trump-vertrauter-bannon-teilt-gegen-musk-aus-zr-93509969.html
tz,Ukraine News: Nordkorea-Soldaten von der Ukraine gefangen genommen,http://www.tz.de/politik,18:12:00,https://www.tz.de/politik/ukraine-krieg-news-geheimdienst-meldet-angriff-auf-russisches-drohnenlager-putin-selenskyj-zr-93508563.html
tz,AfD-Bundesparteitag in Riesa: Zur Kanzlerkandidatin gekürte Weidel will „alle Windräder niederreißen“,http://www.tz.de/politik,19:00:00,https://www.tz.de/politik/afd-parteitag-in-riesa-weidel-soll-offiziell-nominiert-werden-zr-93509424.html
tz,SPD-Spitze schießt gegen Merz vor Bundestagswahl: „Union versteckt ihren Kandidaten“,http://www.tz.de/politik,20:12:00,https://www.tz.de/politik/scholz-zieht-knallharte-ampel-bilanz-vor-bundestagswahl-haette-frueher-auf-den-tisch-hauen-sollen-zr-93509908.html
tz,Israel im Krieg: Zahl der Todesopfer in Gaza laut Studie deutlich höher als offiziell bekannt,http://www.tz.de/politik,17:13:00,https://www.tz.de/politik/israel-im-krieg-zahl-der-todesopfer-in-gaza-laut-studie-deutlich-hoeher-als-offiziell-bekannt-zr-93509883.html
tz,Merz erwartet bei Wahlsieg rasche positive Stimmungswende,http://www.tz.de/politik,16:55:00,https://www.tz.de/politik/merz-erwartet-bei-wahlsieg-rasche-positive-stimmungswende-zr-93509369.html
tz,Schlacht um Kupjansk: Ukraine-Soldaten droht an der Front die Einkesselung,http://www.tz.de/politik,16:32:00,https://www.tz.de/politik/ukraine-soldaten-droht-an-ukraine-front-die-einkesselung-zr-93509865.html
tz,Scholz hofft auf das Winterwunder,http://www.tz.de/politik,16:18:00,https://www.tz.de/politik/scholz-hofft-auf-das-winterwunder-zr-93509395.html
tz,Feuerhölle in Los Angeles: Bilder zeigen die heftigen Brände – Notstand verhängt,http://www.tz.de/politik,15:45:00,https://www.tz.de/welt/los-angeles-bilder-zeigen-waldbrand-kalifornien-usa-feuer-zr-93503301.html
tz,Waldbrände in Kalifornien: US-Moderator fordert Kriegsrecht in der Krise,http://www.tz.de/politik,15:25:00,https://www.tz.de/politik/waldbraende-in-kalifornien-us-moderator-fordert-kriegsrecht-in-der-krise-zr-93509809.html
tz,Polnische Antipanzerminen landen irrtümlich in Möbel-Lager,http://www.tz.de/politik,15:24:00,https://www.tz.de/politik/polnische-antipanzerminen-landen-irrtuemlich-in-moebel-lager-zr-93509808.html
tz,Selenskyj: Zwei Nordkoreaner gefangen genommen,http://www.tz.de/politik,15:16:00,https://www.tz.de/politik/selenskyj-zwei-nordkoreaner-gefangen-genommen-zr-93509763.html
tz,Verurteilter Verbrecher: Richter verkündet Strafmaß gegen Trump,http://www.tz.de/politik,18:59:00,https://www.tz.de/politik/strafmass-gegen-trump-verurteilter-verbrecher-richter-verkuendet-zr-93507021.html
tz,Habeck laut neuer Umfrage plötzlich beliebtester Kandidat – Merz-Werte sacken ab,http://www.tz.de/politik,19:15:00,https://www.tz.de/politik/habeck-laut-neuer-umfrage-ploetzlich-beliebtester-kandidat-merz-werte-sacken-ab-zr-93507396.html
tz,Verbündete von Syriens neuen Machthabern nehmen China ins Visier,http://www.tz.de/politik,16:38:00,https://www.tz.de/politik/verbuendete-von-syriens-neuen-machthabern-nehmen-china-ins-visier-zr-93509789.html
tz,Parteitag: Scholz sieht Deutschland „am Scheideweg“,http://www.tz.de/politik,14:11:00,https://www.tz.de/politik/spd-beschliesst-bei-parteitag-wahlprogramm-fuer-die-bundestagswahl-zr-93509431.html
tz,AfD will Wehrpflicht und keine Kopftücher in der Schule,http://www.tz.de/politik,21:44:00,https://www.tz.de/politik/aufstehen-fuer-weidel-afd-kuert-erstmals-kanzlerkandidatin-zr-93509397.html
tz,Bis Sonntag – Samsung-Angebote bei MediaMarkt,http://www.tz.de/produktempfehlung,19:14:00,https://www.tz.de/produktempfehlung/bis-sonntag-samsung-angebote-bei-mediamarkt-zr-93503923.html
tz,Weshalb ist dieses 170 €-Smartphone der Renner? Amazon-Bestseller im Check,http://www.tz.de/produktempfehlung,19:14:00,https://www.tz.de/produktempfehlung/weshalb-ist-dieses-170-smartphone-der-renner-amazon-bestseller-im-check-zr-93504011.html
tz,XL-Ausverkauf – bis zu 70 % bei notebooksbilliger,http://www.tz.de/produktempfehlung,19:14:00,https://www.tz.de/produktempfehlung/xl-ausverkauf-bis-zu-70-bei-notebooksbilliger-zr-93501804.html
tz,De‘Longhi-Rabattwochen – Kaffeevollautomaten bis zu 60 % günstiger,http://www.tz.de/produktempfehlung,19:14:00,https://www.tz.de/produktempfehlung/de-longhi-rabattwochen-kaffeevollautomaten-bis-zu-60-guenstiger-zr-93501349.html
tz,Elektrischer Eiskratzer von Kärcher – das Top-Modell EDI 4,http://www.tz.de/produktempfehlung,19:14:00,https://www.tz.de/produktempfehlung/edi-elektrischer-eiskratzer-von-kaercher-das-top-modell-zr-93501255.html
tz,Hitster: Die besten Versionen & Erweiterungen für das Party-Kartenspiel,http://www.tz.de/produktempfehlung,08:16:00,https://www.tz.de/produktempfehlung/hitster-die-besten-versionen-erweiterungen-fuer-das-party-kartenspiel-zr-93496710.html
tz,Freundin starb bei Bränden von LA: US-Megastar live im TV unter Tränen – „Kam nicht rechtzeitig raus“,http://www.tz.de/welt,14:59:00,https://www.tz.de/welt/los-angeles-freundin-starb-bei-braenden-us-megastar-live-im-tv-unter-traenen-93509787.html
tz,Wirbel um Après-Ski-Video in Tirol: Bürgermeister sieht „erschreckende“ Szenen – Konsequenzen folgen,http://www.tz.de/welt,09:49:00,https://www.tz.de/welt/wirbel-um-apre-ski-video-in-tirol-buergermeister-sieht-erschreckende-szenen-93509513.html
tz,Urlauber-Wunschziel streitet über Strand-Abschnitte – sogar Premierminister sauer: „Geht gar nicht“,http://www.tz.de/welt,07:14:00,https://www.tz.de/welt/urlauber-wunschziel-streitet-ueber-strand-abschnitte-sogar-premierminister-sauer-geht-gar-nicht-93505326.html
tz,Österreich ruft Tourismus-Alarm aus: Berghütten in „massiven Schwierigkeiten“,http://www.tz.de/welt,07:14:00,https://www.tz.de/welt/oesterreich-ruft-tourismus-alarm-aus-berghuetten-in-massiven-schwierigkeiten-93486471.html
tz,Reisehinweis für Italien durch das Auswärtige Amt: Pilgerströme erwartet im 'Heiligen Jahr 2025',http://www.tz.de/welt,06:26:00,https://www.tz.de/welt/reisehinweis-fuer-italien-durch-das-auswaertige-amt-pilgerstroeme-erwartet-im-heiligen-jahr-2025-93508715.html
tz,Rudel streunern durch Urlaubsort in Italien– mutmaßlicher Angriff auf Jogger in Österreich,http://www.tz.de/welt,06:25:00,https://www.tz.de/welt/rudel-streunern-durch-urlaubsort-in-italien-mutmasslicher-angriff-auf-jogger-in-oesterreich-93509086.html
tz,MKS wieder in Deutschland: Welche Auswirkungen hat die Maul- und Klauenseuche auf Mensch und Tier?,http://www.tz.de/welt,06:25:00,https://www.tz.de/welt/mks-wieder-in-deutschland-welche-auswirkungen-hat-die-maul-und-klauenseuche-auf-mensch-und-tier-93508198.html
tz,Preis für Skipass in Österreich explodiert – „Wasserski in der Karibik ist billiger“,http://www.tz.de/welt,04:55:00,https://www.tz.de/welt/preis-fuer-skipass-in-oesterreich-explodiert-wasserski-in-der-karibik-ist-billiger-93502860.html
tz,Bis zu 150 Euro Strafe und „Gefährlich“: Warnung für Skisportler in Südtirol,http://www.tz.de/welt,04:55:00,https://www.tz.de/welt/bis-zu-150-euro-strafe-und-gefaehrlich-warnung-fuer-skisportler-in-suedtirol-93504909.html
tz,„Ich würde SOFORT wieder gehen“: Ärztlicher Hinweis in Praxis sorgt für Aufregung,http://www.tz.de/welt,07:14:00,https://www.tz.de/welt/ich-wuerde-sofort-wieder-gehen-aerztlicher-hinweis-in-praxis-sorgt-fuer-aufregung-93487690.html
tz,Alles Fake bei „Love is Blind: Germany“: Vergebene Kandidatin sorgt für Aufsehen,http://www.tz.de/welt,04:55:00,https://www.tz.de/welt/aufsehen-alles-fake-bei-love-is-blind-germany-vergebene-kandidatin-sorgt-fuer-zr-93506531.html
tz,"Feuer in LA: Warnung vor Preiswucher, Betrug und Plündereien",http://www.tz.de/welt,21:01:00,https://www.tz.de/welt/feuer-in-la-warnung-vor-preiswucher-betrug-und-pluendereien-zr-93509360.html
tz,Favorit bleibt bestehen: Der beliebteste Jungenname 2024 hat nur vier Buchstaben,http://www.tz.de/welt,20:52:00,https://www.tz.de/welt/beliebtester-maennlicher-baby-vorname-2024-erlaubt-deutschland-gesetz-regelung-name-verboten-zr-93509999.html
tz,"Zwei Tote, mehrere Verletzte - schwerer Busunfall auf A11",http://www.tz.de/welt,20:40:00,https://www.tz.de/welt/zwei-tote-mehrere-verletzte-schwerer-busunfall-auf-a11-zr-93509878.html
tz,Krebsdrama: Joey Kelly offenbart den traurigen Anlass für seinen neuen Haarschnitt,http://www.tz.de/stars,20:15:00,https://www.tz.de/stars/krebsdrama-joey-kelly-offenbart-den-traurigen-anlass-fuer-seinen-neuen-haarschnitt-zr-93467093.html
tz,Reality-Star nimmt plötzlich Auszeit: Abgang auf „unbestimmte Zeit“ kurz vor Dschungelcamp,http://www.tz.de/stars,20:12:00,https://www.tz.de/stars/reality-star-nimmt-ploetzlich-auszeit-abgang-auf-unbestimmte-zeit-kurz-vor-dschungelcamp-93508286.html
tz,„Giovanni Zarrella Show“ in einer Woche zweimal – ZDF gibt keine klaren Antworten,http://www.tz.de/stars,20:12:00,https://www.tz.de/stars/giovanni-zarrella-show-in-einer-woche-zweimal-zdf-gibt-keine-klaren-antworten-93509796.html
tz,Marie Reim meldet sich nachts bei ihren Fans: „Was mich noch mehr erwischt“,http://www.tz.de/stars,20:12:00,https://www.tz.de/stars/marie-reim-meldet-sich-nachts-bei-ihren-fans-was-mich-noch-mehr-erwischt-93509257.html
tz,Reality-Star Jasmin Herren klärt Dschungelcamp-Mythos auf,http://www.tz.de/stars,20:12:00,https://www.tz.de/stars/reality-star-jasmin-herren-klaert-dschungelcamp-mythos-auf-93509593.html
tz,„Ich ekel mich wirklich“ – Über die abscheuliche Phobie von Veronica Ferres,http://www.tz.de/stars,20:12:00,https://www.tz.de/stars/ich-ekel-mich-wirklich-ueber-die-abscheuliche-phobie-von-veronica-ferres-93509795.html
tz,Zum zweiten Geburtstag von Sohn Leano: Pietro Lombardi teilt rührende Liebeserklärung an Laura,http://www.tz.de/stars,20:12:00,https://www.tz.de/stars/zum-zweiten-geburtstag-von-sohn-leano-pietro-lombardi-teilt-ruehrende-liebeserklaerung-an-laura-93509206.html
tz,„Sie sind unser Engel“: Heinz Hoenigs Ehefrau Annika trifft Lebensretterin ihres Mannes,http://www.tz.de/stars,20:11:00,https://www.tz.de/stars/sie-sind-unser-engel-heinz-hoenigs-ehefrau-annika-trifft-lebensretterin-ihres-mannes-93509449.html
tz,Offene Worte von Paris Jackson: „Ich bin eine Alkoholikerin und Heroinsüchtige“,http://www.tz.de/stars,20:11:00,https://www.tz.de/stars/offene-worte-von-paris-jackson-ich-bin-eine-alkoholikerin-und-heroinsuechtige-93509344.html
tz,Kate Middleton wird zum Royal: Die Transformation von „Waity Katie“ zur Prinzessin an Williams Seite,http://www.tz.de/stars,20:11:00,https://www.tz.de/stars/kate-middleton-wird-zum-royal-die-transformation-von-waity-katie-zur-prinzessin-an-williams-seite-93509315.html
tz,Darum müssen Oliver Pochers Kinder jetzt auf ein Internat,http://www.tz.de/stars,20:11:00,https://www.tz.de/stars/darum-muessen-oliver-pochers-kinder-jetzt-auf-ein-internat-93509303.html
tz,"Einer ist schon mit der dritten Kollegin zusammen: Schlager-Stars, die ein Paar sind oder es waren",http://www.tz.de/stars,20:15:00,https://www.tz.de/stars/eric-philippi-matthias-reim-schlager-paare-helene-fischer-florian-silbereisen-stefan-mross-michelle-zr-93492678.html
tz,Ehe-Aus bei Anna-Maria Zimmermann: Schon 2023 ahnte sie Schlimmes,http://www.tz.de/stars,20:11:00,https://www.tz.de/stars/ehe-aus-bei-anna-maria-zimmermann-schon-2023-ahnte-sie-schlimmes-93508055.html
tz,ZDF ändert Programm: Darum fällt „Bares für Rares“ aus,http://www.tz.de/stars,20:11:00,https://www.tz.de/stars/zdf-aendert-programm-darum-faellt-bares-fuer-rares-aus-93505756.html
tz,"„Na, du Ar***“: Provokante Begrüßung bei „Bauer sucht Frau“-Wiedersehen mit Inka Bause",http://www.tz.de/stars,20:11:00,https://www.tz.de/stars/na-du-ar-provokante-begruessung-bei-bauer-sucht-frau-wiedersehen-mit-inka-bause-93509490.html
tz,Kate und William tragen in Schottland einen anderen Titel,http://www.tz.de/stars,20:11:00,https://www.tz.de/stars/kate-und-william-tragen-in-schottland-einen-anderen-titel-93507854.html
tz,„Bauer sucht Frau“-Star Patrick Romer kontert schwere Anschuldigungen,http://www.tz.de/stars,20:11:00,https://www.tz.de/stars/bauer-sucht-frau-star-patrick-romer-kontert-schwere-anschuldigungen-93508932.html
