Title,Category,Published Time,URL
tz,Schlager-Topstar verbringt Urlaub auf AIDA-Kreuzfahrt – dabei wurde er wohl sogar in der Sauna erkannt,http://www.tz.de/stars,20:11:00,https://www.tz.de/stars/schlager-topstar-verbringt-urlaub-auf-aida-kreuzfahrt-dabei-wurde-er-wohl-sogar-in-der-sauna-erkannt-93505837.html
tz,Geldsorgen: Muss Cora Schumacher auswandern? – „Keine Kraft mehr“,http://www.tz.de/stars,20:00:00,https://www.tz.de/stars/finanzielle-sorgen-cora-schumacher-auswandern-reality-tv-star-mallorca-sat1-doku-ralf-schumacher-93509981.html
tz,Wegen ihrer Leidenschaft: Schlagerstar muss sich beim Dating ständig rechtfertigen,http://www.tz.de/stars,18:21:00,https://www.tz.de/stars/schlagerstar-dating-rechtfertigen-dates-laura-wilde-saengerin-93509927.html
tz,"Zuschauer aufgebracht, weil Horst Lichter ständig im TV zu sehen ist: „Gibt es keine Alternativen?“",http://www.tz.de/stars,16:05:00,https://www.tz.de/stars/zuschauer-sauer-horst-lichter-moderator-zdf-show-bares-fuer-rares-traumrouten-troedel-tv-93499766.html
tz,Silbereisen macht monatelange TV-Showpause,http://www.tz.de/stars,15:33:00,https://www.tz.de/stars/silbereisen-macht-monatelange-tv-showpause-zr-93509816.html
tz,Teuer wie ein Haus: Carmen Geiss ist Eigentümerin dieser begehrten Handtasche,http://www.tz.de/stars,13:27:00,https://www.tz.de/stars/teuer-wie-ein-haus-carmen-geiss-ist-eigentuemerin-dieser-begehrten-handtasche-93507235.html
tz,„First Dates“-Kandidat gesteht direkt zu Beginn des Dates: „Habe dich angelogen“,http://www.tz.de/stars,13:25:00,https://www.tz.de/stars/first-dates-kandidat-gesteht-direkt-zu-beginn-des-dates-habe-dich-angelogen-93502488.html
tz,Mutet sich Anna-Carina Woitschack vor dem Dschungelcamp zu viel zu?,http://www.tz.de/stars,13:24:00,https://www.tz.de/stars/mutet-sich-anna-carina-woitschack-vor-dem-dschungelcamp-zu-viel-zu-93506867.html
tz,Roland Trettl fassungslos wegen Bestellung bei „First Dates“: „Mit Bier?“,http://www.tz.de/stars,13:24:00,https://www.tz.de/stars/roland-trettl-fassungslos-wegen-bestellung-bei-first-dates-mit-bier-93503178.html
tz,Bittere Nachricht für „Bares für Rares“-Teilnehmer: ZDF-Team zerstört einen Teil ihrer Antiquität,http://www.tz.de/stars,07:06:00,https://www.tz.de/stars/bares-fuer-rares-teilnehmer-zdf-team-zerstoert-teil-antiquitaet-horst-lichter-koeln-93509423.html
tz,XXL-Panne legt Florian Silbereisens „Schlagerchampions“ lahm: Plötzlich geht gar nichts mehr,http://www.tz.de/stars,21:41:00,https://www.tz.de/stars/panne-florian-silbereisen-schlagerchampions-melissa-naschenweng-das-erste-tv-show-berlin-zr-93510013.html
tz,Nur bekannt als „Sohn von“: So geht „Let’s Dance“-Teilnehmer Diego Pooth mit Vorurteilen um,http://www.tz.de/stars,20:15:00,https://www.tz.de/stars/nur-bekannt-als-sohn-von-so-geht-let-dance-teilnehmer-diego-pooth-mit-vorurteilen-um-zr-93505181.html
tz,„First Dates”-Teilnehmerin machte Filmstar Heiratsantrag: So reagierte er,http://www.tz.de/stars,20:15:00,https://www.tz.de/stars/first-dates-teilnehmerin-machte-filmstar-heiratsantrag-so-reagierte-er-zr-93505031.html
tz,Man City siegt 8:0 - 16-Jähriger debütiert für Liverpool,http://www.tz.de/nachrichtenticker,20:54:00,https://www.tz.de/sport/fussball/man-city-siegt-16-jaehriger-debuetiert-fuer-liverpool-zr-93510002.html
tz,Noten zum knappen Bayern-Sieg: Nur zwei Zweier – ein Star kassiert gar die 5,http://www.tz.de/nachrichtenticker,20:59:00,https://www.tz.de/sport/fc-bayern/fc-bayern-noten-einzelkritik-gladbach-sane-mueller-kane-kimmich-coman-gnabry-laimer-93509990.html
tz,Bayern nach Sieg beim Angstgegner Herbstmeister,http://www.tz.de/nachrichtenticker,20:54:00,https://www.tz.de/sport/fussball/bayern-nach-sieg-beim-angstgegner-herbstmeister-zr-93509989.html
tz,Hoeneß‘ Meisteransage: Ex-Nationalspieler spricht Warnung aus,http://www.tz.de/nachrichtenticker,19:46:00,https://www.tz.de/sport/fc-bayern/hoeness-meisteransage-ex-nationalspieler-spricht-warnung-aus-zr-93509975.html
tz,„Wir sind noch nicht perfekt“: Kompany zieht Bayern-Zwischenbilanz,http://www.tz.de/nachrichtenticker,19:43:00,https://www.tz.de/sport/fc-bayern/wir-sind-noch-nicht-perfekt-kompany-zieht-zwischenfazit-vor-dem-liga-restart-zr-93509973.html
tz,Trotz positiver Gespräche mit Bayern: Real mischt wohl weiter mit im Davies-Poker,http://www.tz.de/nachrichtenticker,19:40:00,https://www.tz.de/sport/fc-bayern/trotz-positiver-gespraeche-mit-bayern-real-mischt-wohl-weiter-mit-im-davies-poker-zr-93509966.html
tz,Teamcheck FC Bayern: Dieses Trio ist in der Offensive gesetzt,http://www.tz.de/nachrichtenticker,19:36:00,https://www.tz.de/sport/fc-bayern/teamcheck-fc-bayern-dieses-trio-ist-in-der-offensive-gesetzt-zr-93509965.html
tz,Nübel deutet möglichen Abschied vom FC Bayern an,http://www.tz.de/nachrichtenticker,19:32:00,https://www.tz.de/sport/fc-bayern/viele-andere-gute-vereine-in-europa-nuebel-deutet-moeglichen-abschied-an-zr-93509964.html
tz,Verteidiger Fofana wechselt von Leverkusen nach Graz,http://www.tz.de/nachrichtenticker,19:29:00,https://www.tz.de/sport/fussball/verteidiger-fofana-wechselt-von-leverkusen-nach-graz-zr-93509963.html
tz,Trotz anhaltender Probleme: FC Bayern will im Winter nicht aktiv werden,http://www.tz.de/nachrichtenticker,19:27:00,https://www.tz.de/sport/fc-bayern/trotz-anhaltender-probleme-bayern-will-im-winter-keinen-neuen-torwart-verpflichten-zr-93509962.html
tz,Bayern stellt Weichen: Verlässt Leroy Sané den Klub noch im Winter?,http://www.tz.de/nachrichtenticker,19:23:00,https://www.tz.de/sport/fc-bayern/bayern-stellt-weichen-verlaesst-leroy-sane-den-klub-noch-im-winter-zr-93509959.html
tz,Kompany-System zu intensiv? Coman spricht über Probleme,http://www.tz.de/nachrichtenticker,19:19:00,https://www.tz.de/sport/fc-bayern/kompany-system-zu-intensiv-coman-zeigt-probleme-auf-fc-bayern-zr-93509957.html
tz,Magnus Carlsen gewinnt beim Debüt für den FC St. Pauli,http://www.tz.de/nachrichtenticker,19:33:00,https://www.tz.de/sport/mehr/magnus-carlsen-gewinnt-beim-debuet-fuer-den-fc-st-pauli-zr-93509954.html
tz,Eberl macht klare Ansage zu Tel-Einsatzzeiten beim FC Bayern,http://www.tz.de/nachrichtenticker,19:14:00,https://www.tz.de/sport/fc-bayern/eberl-macht-klare-ansage-zu-tel-einsatzzeiten-beim-fc-bayern-zr-93509953.html
tz,Musiala-Poker: Schalten sich Hoeneß und Co. ein?,http://www.tz.de/nachrichtenticker,19:10:00,https://www.tz.de/sport/fc-bayern/musiala-poker-schalten-sich-hoeness-und-co-ein-zr-93509951.html
tz,Mainz-Torjäger Burkardt schließt Winter-Wechsel aus,http://www.tz.de/nachrichtenticker,18:48:00,https://www.tz.de/sport/fussball/mainz-torjaeger-burkardt-schliesst-winter-wechsel-aus-zr-93509942.html
tz,Eberl: Vertragsangelegenheiten vor der Crunchtime klären,http://www.tz.de/nachrichtenticker,21:12:00,https://www.tz.de/sport/fussball/eberl-vertragsangelegenheiten-vor-der-crunchtime-klaeren-zr-93509935.html
tz,Peinlicher Aufstellungs-Fauxpas um Leon Goretzka vor Gladbach-Match,http://www.tz.de/nachrichtenticker,19:54:00,https://www.tz.de/sport/fc-bayern/fc-bayern-postet-versehentlich-falsche-aufstellung-gegen-gladbach-93509922.html
tz,Erhält Sendling-Westpark endlich ein Quartierszentrum? Welche Projekte den Bezirk 2025 prägen,http://www.tz.de/nachrichtenticker,18:00:00,https://www.tz.de/muenchen/stadt/hallo-muenchen/muenchen-sendling-westpark-quartierszentrum-bruecke-cafe-supermarkt-partnachplatz-kiosk-93506167.html
tz,Desolater Offensiv-Auftritt: Handballer mühen sich zum Sieg,http://www.tz.de/nachrichtenticker,18:16:00,https://www.tz.de/sport/handball/desolater-offensiv-auftritt-handballer-muehen-sich-zum-sieg-zr-93509913.html
tz,Heidenheim vermasselt Baumgart das Debüt als Union-Coach,http://www.tz.de/nachrichtenticker,17:35:00,https://www.tz.de/sport/fussball/heidenheim-vermasselt-baumgart-das-debuet-als-union-coach-zr-93509900.html
tz,Rückkehrer Burkardt schießt Mainz zum Sieg gegen Bochum,http://www.tz.de/nachrichtenticker,17:35:00,https://www.tz.de/sport/fussball/rueckkehrer-burkardt-schiesst-mainz-zum-sieg-gegen-bochum-zr-93509899.html
tz,Amoura lässt Wolfsburg jubeln: 1:0 bei Hoffenheim,http://www.tz.de/nachrichtenticker,17:33:00,https://www.tz.de/sport/fussball/amoura-laesst-wolfsburg-jubeln-bei-hoffenheim-zr-93509898.html
tz,Eintracht-Garant Marmoush: Frankfurt siegt beim FC St. Pauli,http://www.tz.de/nachrichtenticker,17:32:00,https://www.tz.de/sport/fussball/eintracht-garant-marmoush-frankfurt-siegt-beim-fc-st-pauli-zr-93509897.html
tz,Bayern gewinnen Klassiker - Baumgart-Pleite bei Union-Debüt,http://www.tz.de/nachrichtenticker,20:26:00,https://www.tz.de/sport/fussball/bayern-gewinnen-klassiker-baumgart-pleite-bei-union-debuet-zr-93509896.html
tz,3:2 nach 3:0: Freiburg rettet Sieg gegen Kiel,http://www.tz.de/nachrichtenticker,17:29:00,https://www.tz.de/sport/fussball/nach-freiburg-rettet-sieg-gegen-kiel-zr-93509895.html
tz,Strittiger Elfmeter: Kane erlöst wackelige Bayern vom Punkt,http://www.tz.de/nachrichtenticker,20:50:00,https://www.tz.de/sport/fc-bayern/gladbach-fc-bayern-heute-live-ticker-aufstellung-vincent-kompany-thomas-mueller-zr-93509867.html
tz,Verlängerung noch diese Woche? Eberl gibt Update zu Davies,http://www.tz.de/nachrichtenticker,16:21:00,https://www.tz.de/sport/fc-bayern/verlaengerung-noch-diese-woche-eberl-gibt-update-zu-davies-zr-93509861.html
tz,"Marmoush vor Absprung? „Nicht alles stimmt, was...“",http://www.tz.de/sport,20:59:00,https://www.tz.de/sport/fussball/marmoush-vor-absprung-eintracht-boss-frankfurt-kroesche-sge-zr-93510003.html
tz,Marmoush-Poker geht weiter: Jetzt spricht Markus Krösche,http://www.tz.de/sport,20:27:00,https://www.tz.de/sport/fussball/marmoush-poker-geht-weiter-jetzt-spricht-der-eintracht-boss-zr-93509991.html
tz,Eintracht-Sportchef bestätigt: Gibt Kontakte wegen Marmoush,http://www.tz.de/sport,19:24:00,https://www.tz.de/sport/fussball/eintracht-sportchef-bestaetigt-gibt-kontakte-wegen-marmoush-zr-93509848.html
tz,Erster RB-Auftritt von Jürgen Klopp ausgerechnet in München,http://www.tz.de/sport,18:23:00,https://www.tz.de/sport/mehr/erster-rb-auftritt-klopps-ausgerechnet-in-muenchen-zr-93509929.html
tz,Ausgerechnet Marmoush: Eintracht Frankfurt gewinnt glücklich auf St. Pauli,http://www.tz.de/sport,17:36:00,https://www.tz.de/sport/fussball/ausgerechnet-marmoush-eintracht-frankfurt-gewinnt-gluecklich-auf-st-pauli-zr-93509901.html
tz,"Der Moment, als Benjamin Henrichs‘ Achillessehne riss",http://www.tz.de/sport,17:20:00,https://www.tz.de/sport/fussball/der-moment-als-benjamin-henrichs-achillessehne-riss-zr-93509885.html
tz,So viel müssten die Bayern wohl für Wunsch-Torwart Urbig zahlen,http://www.tz.de/sport,16:18:00,https://www.tz.de/sport/fc-bayern/millionen-abloese-so-viel-muessten-die-bayern-wohl-fuer-wunsch-torwart-urbig-zahlen-zr-93509858.html
tz,Sané kann sich wohl Bayern-Abschied vorstellen – und fordert Mega-Gehalt,http://www.tz.de/sport,16:15:00,https://www.tz.de/sport/fc-bayern/sane-kann-sich-abschied-wohl-vorstellen-fordert-aber-offenbar-mega-gehalt-zr-93509856.html
tz,Die Baustellen des FC Bayern nach der Winterpause,http://www.tz.de/sport,16:07:00,https://www.tz.de/sport/fc-bayern/vor-dem-rueckrundenstart-das-sind-die-baustellen-des-fc-bayern-zr-93509846.html
tz,Saftiges Preisschild an möglichen Neuer-Nachfolger,http://www.tz.de/sport,15:58:00,https://www.tz.de/sport/fc-bayern/wechsel-zum-fc-bayern-fenerbahce-legt-wohl-preisschild-fuer-livakovic-fest-zr-93509841.html
tz,Teamcheck FC Bayern: Auf wen setzt Kompany neben Kimmich im Mittelfeld?,http://www.tz.de/sport,15:52:00,https://www.tz.de/sport/fc-bayern/teamcheck-fc-bayern-auf-wen-setzt-kompany-neben-kimmich-im-fcb-mittelfeld-zr-93509836.html
tz,Bei besonderem Bayern-Event: Lahm nimmt Trainerjob an,http://www.tz.de/sport,15:43:00,https://www.tz.de/sport/fc-bayern/bei-speziellem-bayern-event-lahm-nimmt-trainerjob-an-zr-93509827.html
tz,Union-Präsident Zingler attackiert DFB-Kontrollausschuss,http://www.tz.de/sport,15:40:00,https://www.tz.de/sport/fussball/union-praesident-zingler-attackiert-dfb-kontrollausschuss-zr-93509824.html
tz,Frühjahrsfit: So wecken Sie Ihren Garten aus dem Winterschlaf,http://www.tz.de/leben,19:30:00,https://www.tz.de/leben/garten/fruehjahrsfit-so-wecken-sie-ihren-garten-aus-dem-winterschlaf-planung-zr-93505273.html
tz,"Achtung, Eindringling! Diese zehn Tiere können sich im Dachboden einnisten",http://www.tz.de/leben,19:00:00,https://www.tz.de/leben/wohnen/dachboden-rumpeln-gerauesche-tiere-einnisten-haus-schaden-marder-ratten-zr-93503057.html
tz,Eigelb ist orange oder hellgelb? Was die Farbe des Dotters über die Qualität aussagt,http://www.tz.de/leben,18:30:00,https://www.tz.de/leben/einfach-tasty/ei-eigelb-farbe-qualitaet-fruehstueck-farbe-gelb-orange-zr-93508554.html
tz,Schnelle Hilfe gegen Sodbrennen: Diese Lebensmittel lindern das Leiden ohne Tabletten,http://www.tz.de/leben,17:00:00,https://www.tz.de/leben/einfach-tasty/hilfe-gegen-sodbrennen-ganz-ohne-tabletten-tipp-lebensmittel-einfach-tasty-zr-93506419.html
tz,Katzen im Winter: Reaktion von Kater Loki auf Schneegestöber bringt Netz zum Lachen,http://www.tz.de/leben,16:30:00,https://www.tz.de/leben/tiere/kater-loki-will-trotz-schnee-raus-warum-er-seine-meinung-aendert-zr-93508578.html
tz,Von „Stranger Things“ bis „Outlander“: Diese beliebten Serien enden 2025,http://www.tz.de/leben,15:00:00,https://www.tz.de/leben/serien/serienenden-2025-welche-grossen-serienabschiede-uns-erwarten-zr-93507082.html
tz,Diese Orchideenschauen und -ausstellungen dürfen Sie im Frühling 2025 nicht verpassen,http://www.tz.de/leben,14:30:00,https://www.tz.de/leben/wohnen/diese-orchideenschauen-duerfen-sie-im-fruehling-2025-nicht-verpassen-zr-93505287.html
tz,Ingwertee richtig zubereiten: Tipps von der Ayurveda-Expertin,http://www.tz.de/leben,14:00:00,https://www.tz.de/leben/gesundheit/ingwertee-richtig-zubereiten-tipps-von-ayurveda-expertin-zr-93505226.html
tz,Nebenkosten in deutschen Großstädten steigen weiter – nur in einer nicht,http://www.tz.de/leben,13:30:00,https://www.tz.de/leben/wohnen/abfall-abwasser-grundsteuer-nebenkosten-steigen-staedte-deutschland-zr-93507887.html
tz,Rote Bete und Apfel: Der gesunde Salat für jede Jahreszeit,http://www.tz.de/leben,13:28:00,https://www.tz.de/leben/einfach-tasty/rote-bete-und-apfel-der-gesunde-salat-fuer-jede-jahreszeit-93505930.html
tz,Moderne Erziehungstrends bringen Eltern an die Überlastungsgrenze,http://www.tz.de/leben,13:00:00,https://www.tz.de/leben/familie/eltern-ueberlastet-kinder-moderner-erziehungstrend-methode-stress-zr-93505650.html
tz,Kindergeld: Das sind die Auszahlungstermine für 2025 – mit Tabelle,http://www.tz.de/leben,12:30:00,https://www.tz.de/leben/karriere/kindergeld-2025-auszahlungstabelle-fuer-eltern-die-warten-zr-93508057.html
tz,Trotz Krankheit arbeiten? Warum Präsentismus ein unterschätztes Problem ist,http://www.tz.de/leben,12:00:00,https://www.tz.de/leben/karriere/krank-zur-arbeit-die-unterschaetzten-risiken-von-praesentismus-zr-93508203.html
tz,Diese „Game of Thrones“-Szene holte George R. R. Martin nach 13 Jahren ein,http://www.tz.de/leben,10:30:00,https://www.tz.de/leben/buchtipps/game-of-thrones-unerwartete-wendung-rote-hochzeit-diskussion-buchverfilmung-93506342.html
tz,"Nintendo Switch 2: Leaks verraten Release, Preis und erste Spiele",http://www.tz.de/leben,10:04:00,https://www.tz.de/leben/games/nintendo-switch-2-leaks-enthuellen-preis-und-release-spiele-ingame-zr-93509540.html
tz,Genuss-Frühstück in nur 15 Minuten: schnelles Rezept für köstliche Apfel-Pancakes,http://www.tz.de/leben,10:00:00,https://www.tz.de/leben/einfach-tasty/einfach-tasty-apfel-pancakes-rezept-suess-fluffig-und-einfach-zubereitet-zr-93508012.html
tz,"Winter-Suchbild: Finden Sie den Hund, der sich im Schnee versteckt?",http://www.tz.de/leben,09:30:00,https://www.tz.de/leben/tiere/winter-suchbild-finden-sie-den-hund-der-sich-im-schnee-versteckt-zr-93507355.html
tz,Vegane Wohlfühlküche: Deftige Kohlrouladen ohne Fleisch,http://www.tz.de/leben,09:15:00,https://www.tz.de/leben/einfach-tasty/kohlrouladen-aber-vegan-perfektes-gericht-fuer-kalte-tage-zr-93503935.html
tz,10 gesunde Snack-Ideen für den kleinen Hunger zwischendurch,http://www.tz.de/leben,07:41:00,https://www.tz.de/leben/einfach-tasty/kleinen-hunger-zwischendurch-10-gesunde-snack-ideen-fuer-den-zr-93497132.html
tz,Gut zu wissen: Mit diesem genial einfachen Trick wird Rosenkohl besonders schmackhaft,http://www.tz.de/leben,08:00:00,https://www.tz.de/leben/einfach-tasty/rosenkohl-kohl-gemuease-gesund-superfood-tipp-trick-genial-einfach-kochen-duensten-zr-93507928.html
tz,"Seltene Jobs: 20 Berufe, die kaum einer kennt",http://www.tz.de/leben,19:14:00,https://www.tz.de/leben/karriere/fischwirt-seltene-jobs-20-berufe-die-kaum-einer-kennt-kueschner-sattler-zr-93466972.html
tz,"Arbeitsmarktexperten verraten: Zwei Tipps, um 2025 Ihre Karriere zu beschleunigen",http://www.tz.de/leben,07:30:00,https://www.tz.de/leben/karriere/arbeitsmarktexperten-verraten-tipps-fuer-ihre-karriere-2025-zr-93508420.html
tz,Schmucker Stamm – elf Gartenbäume mit bildschöner Rinde,http://www.tz.de/leben,07:41:00,https://www.tz.de/leben/wohnen/schmucker-stamm-11-gartenbaeume-mit-bildschoenen-rinden-zr-93496371.html
tz,Gummibäume vermehren – so gelingt es für viele Ficus-Arten,http://www.tz.de/leben,07:51:00,https://www.tz.de/leben/garten/gummibaeume-vermehren-so-gelingt-es-fuer-viele-ficus-arten-zr-93503695.html
tz,Die zehn häufigsten Krankheiten in Deutschland,http://www.tz.de/leben,19:02:00,https://www.tz.de/leben/gesundheit/deutschland-krankgeschrieben-die-zehn-haeufigsten-krankheiten-in-zr-93503824.html
tz,Rote Pandas auf der Flucht: Schnee begünstigt Zoo-Ausbruch,http://www.tz.de/leben,07:51:00,https://www.tz.de/leben/tiere/rote-pandas-auf-der-flucht-schnee-beguenstigt-zoo-ausbruch-zr-93505829.html
tz,FC Bayern angeblich an Deutschlands Fußballer des Jahres 2022 dran,https://www.tz.de/,05:00:00,https://www.tz.de/sport/fc-bayern/fc-bayern-angeblich-an-deutschlands-fussballer-des-jahres-2022-dran-zr-93501972.html
tz,Pflegenotstand offenbart alarmierende Zahlen – die besten Experten-Tipps für Angehörige,https://www.tz.de/,21:20:00,https://www.tz.de/muenchen/stadt/pflegenotstand-in-muenchen-experten-geben-tipps-fuer-pflegeheime-und-ambulante-betreuung-93505285.html
tz,Alle Dschungelcamp-Kandidaten 2025 im Überblick: Daher kennt man sie,https://www.tz.de/,19:01:00,https://www.tz.de/stars/rtl-stars-australien-dschungelcamp-kandidaten-2025-ich-bin-ein-star-holt-mich-hier-raus-zr-93508285.html
tz,Frédéric Prinz von Anhalt in kritischem Zustand: Er schwebt in Lebensgefahr,https://www.tz.de/,20:11:00,https://www.tz.de/stars/frederic-prinz-von-anhalt-in-kritischem-zustand-er-schwebt-in-lebensgefahr-zr-93509934.html
tz,Direkt nach verwandeltem Elfer: Mario Basler wird auf Trage abtransportiert,https://www.tz.de/,14:49:00,https://www.tz.de/sport/fc-bayern/bayern-legende-basler-muss-mit-trage-abtransportiert-werden-zr-93509779.html
tz,Grundsteuer-Schock in Bayern: Wer jetzt mehr zahlen muss,https://www.tz.de/,18:02:00,https://www.tz.de/muenchen/stadt/teurer-schock-in-bayern-ueber-die-neue-grundsteuer-fuer-viele-wird-es-93508634.html
tz,Von dieser Tatsache wird Thomas Müller seine Zukunft beim FC Bayern abhängig machen,https://www.tz.de/,19:06:00,https://www.tz.de/sport/fc-bayern/nicht-was-fuer-eine-verlaengerung-von-thomas-mueller-beim-fc-bayern-spricht-und-was-zr-93509514.html
tz,Beliebte Kaki: So gesund ist die süße Winterfrucht,https://www.tz.de/,20:30:00,https://www.tz.de/leben/gesundheit/kaki-suess-gesund-winter-frucht-obst-orange-naehrstoffe-ballaststoffe-proteine-fruchtzucker-zucker-zr-93505636.html
tz,Bayern-Aufstellung in Gladbach ist raus: Kompany sorgt für Mittelfeld-Überraschung,https://www.tz.de/,17:31:00,https://www.tz.de/sport/fc-bayern/fc-bayern-voraussichtliche-aufstellung-borussia-moenchengladbach-neuer-musiala-upamecano-zr-93507701.html
tz,Bayern-Boss Eberl erwartet Spießrutenlauf – eskaliert es wieder?,https://www.tz.de/,11:46:00,https://www.tz.de/sport/fc-bayern/nach-geschmacklosen-anfeindungen-was-steht-eberl-in-gladbach-bevor-zr-93507877.html
tz,Deutscher Handballer und Norwegerin ein Traumpaar: WM steht an – folgt der nächste Schritt?,https://www.tz.de/,07:14:00,https://www.tz.de/sport/handball/deutscher-handballer-und-norwegerin-ein-traumpaar-wm-steht-an-folgt-der-naechste-schritt-93505979.html
