Title,Category,Published Time,URL
tz,"Aufgepasst, Bayern-Fans: Hinrunden-Abschluss live im Free-TV",https://www.tz.de/,07:27:00,https://www.tz.de/sport/fc-bayern/aufgepasst-bayern-fans-hinrunden-abschluss-live-im-free-tv-93507661.html
tz,Testen Sie Ihr Wissen: Wie heißt das bekannteste Gasthaus in den „Harry Potter“-Romanen?,https://www.tz.de/,01:00:00,https://www.tz.de/quiz/testen-sie-ihr-wissen-wie-heisst-das-bekannteste-gasthaus-in-den-harry-potter-romanen-zr-93503085.html
tz,Philipp Lahm veröffentlicht seltenes Familienbild mit seinen Kindern,https://www.tz.de/,07:28:00,https://www.tz.de/sport/fussball/philipp-lahm-veroeffentlicht-seltenes-familienbild-mit-seinen-kindern-zr-93507201.html
tz,Feuerdrama in München: Brennende Autos in Bogenhausen,https://www.tz.de/,12:44:00,https://www.tz.de/muenchen/stadt/feuerdrama-in-muenchen-brennende-autos-in-bogenhausen-93509680.html
tz,Erster Winter-Abgang des FC Bayern wohl fix,https://www.tz.de/,13:21:00,https://www.tz.de/sport/fc-bayern/erster-winter-abgang-des-fc-bayern-wohl-fix-transfer-zr-93509709.html
tz,Trotz Todesfall in der Familie: Moderatorin bei Bundesliga-Topspiel im Einsatz,https://www.tz.de/,11:56:00,https://www.tz.de/sport/fussball/moderatorin-trotz-trauerfall-bei-bundesliga-topspiel-im-einsatz-andrea-kaiser-93509642.html
tz,Warum Sie diesen Muskel beim Armtraining nicht vernachlässigen sollten – die besten Übungen,https://www.tz.de/,19:16:00,https://www.tz.de/leben/fitness/armstrecker-trizeps-trainieren-die-besten-uebungen-fuer-den-zr-93496537.html
tz,Winterjasmin blüht nicht? An diesen vier Ursachen liegt es,https://www.tz.de/,07:42:00,https://www.24garten.de/pflanzen/winterjasmin-blueht-nicht-diese-vier-ursachen-koennten-dahinterstecken-93501382.html
tz,"Streit um Hunde-Urin: Wo darf der Hund pinkeln, wenn er muss?",https://www.tz.de/,19:00:00,https://www.landtiere.de/hunde/streit-um-hunde-urin-wo-darf-der-hund-pinkeln-wenn-er-muss-93505728.html
tz,Ordnung im Auto: Mit diesen Tipps ist stets alles an Ort und Stelle,https://www.tz.de/,07:40:00,https://www.24auto.de/service/ordnung-im-auto-mit-diesen-tipps-ist-stets-alles-an-ort-und-stelle-93507967.html
tz,„So kannst du keine Verkalkung deiner Gefäße bekommen“: Besser essen mit Lucki Maurer und Johann Lafer,https://www.tz.de/,18:02:00,https://www.tz.de/muenchen/region/essen-mit-lucki-maurer-und-johann-lafer-so-kannst-du-keine-verkalkung-deiner-gefaesse-bekommen-besser-93502123.html
tz,Diskussion um Böllerverbot an Silvester: München-OB Reiter will Bürgerentscheid,https://www.tz.de/,18:02:00,https://www.tz.de/muenchen/stadt/ob-will-buergerentscheid-boellerverbot-ja-oder-nein-muenchner-93507520.html
tz,Diese Allgäuer Therme gehört zu den besten in Deutschland,https://www.tz.de/,19:11:00,https://www.tz.de/bayern/100-wellness-sauna-allgaeu-therme-besten-deutschland-bad-woerishofen-ranking-top-zr-93496784.html
tz,Jahresvorschau 2025 für Pasing-Obermenzing: Stau bei Verkehrsprojekten und Bewegung bei Sportangebot,https://www.tz.de/,18:02:00,https://www.tz.de/muenchen/stadt/hallo-muenchen/angebot-muenchen-jahresvorschau-2025-pasing-obermenzing-stau-verkehr-projekte-sport-93504214.html
tz,Dschungelcamp-Teilnahme in Gefahr? Entscheidung um Lilly Becker ist gefallen,https://www.tz.de/,20:15:00,https://www.tz.de/stars/dschungelcamp-teilnahme-in-gefahr-entscheidung-um-lilly-becker-ist-gefallen-zr-93505035.html
tz,"„Das verrückteste, was mir je passiert ist“ – Frau findet Schatz in antikem Möbelstück",https://www.tz.de/,20:00:00,https://www.tz.de/verbraucher/verrueckteste-was-mir-je-passiert-ist-frau-findet-schatz-antikem-moebelstueck-anrichte-teller-hermes-zr-93509983.html
tz,Weltweiter Rückruf für Stanley Cups wegen Gefahr von Verbrennungen – Was Kunden wissen müssen,https://www.tz.de/,19:20:00,https://www.tz.de/verbraucher/weltweiter-rueckruf-fuer-stanley-cups-wegen-gefahr-von-verbrennungen-was-kunden-wissen-muessen-zr-93476920.html
tz,Großangelegter Rückruf von Tierfutter-Produkten – Kann zu Durchfall und Erbrechen bei Hunden und Katzen führen,https://www.tz.de/,19:20:00,https://www.tz.de/verbraucher/grossangelegter-rueckruf-von-tierfutter-produkten-kann-zu-durchfall-und-erbrechen-bei-hunden-und-katzen-fuehren-zr-93509418.html
tz,Tipps für eisfreie Autoscheiben im Inneren: So behalten Sie den Durchblick,https://www.tz.de/,19:20:00,https://www.tz.de/verbraucher/tipps-fuer-eisfreie-autoscheiben-im-inneren-so-behalten-sie-den-durchblick-zr-93493958.html
tz,Havarierter Öltanker kommt auf Reede vor Sassnitz auf Rügen,https://www.tz.de/,21:17:00,https://www.tz.de/welt/havarierter-oeltanker-kommt-auf-reede-vor-sassnitz-auf-ruegen-zr-93509852.html
tz,Irritationen im Netz: Honda-Showcar sieht aus wie ein legendärer Sportwagen,https://www.tz.de/,11:00:00,https://www.tz.de/auto/irritationen-im-netz-honda-showcar-sieht-aus-wie-ein-sportwagen-lamborghini-zr-93509567.html
tz,"Stoppschild: Was droht, wenn man die Vorschriften missachtet?",https://www.tz.de/,07:53:00,https://www.tz.de/auto/stoppschild-was-droht-wenn-man-die-vorschriften-missachtet-zr-93507890.html
tz,Während AfD-Parteitag: Linke-Politiker wohl von Polizist bewusstlos geschlagen,https://www.tz.de/,21:42:00,https://www.tz.de/politik/waehrend-afd-parteitag-linke-politiker-von-polizist-bewusstlos-geschlagen-zr-93510022.html
tz,BSW fordert Abschaffung der Zusatzbeiträge für Krankenkassen: Pläne sind nichts als „Utopien“,https://www.tz.de/,21:12:00,https://www.tz.de/wirtschaft/bsw-fordert-abschaffung-der-zusatzbeitraege-fuer-krankenkassen-zr-93510009.html
tz,2000 Euro steuerfreie Rente und Senkung des Rentenalters: BSW plant „enorme Verluste“ für Deutschland,https://www.tz.de/,21:12:00,https://www.tz.de/wirtschaft/2000-euro-steuerfreie-rente-und-senkung-des-rentenalters-bsw-plan-bedeutet-enorme-verluste-zr-93510008.html
tz,Heute bei Netto: 56 % Rabatt auf Ninja Heißluftfritteuse,https://www.tz.de/,19:14:00,https://www.tz.de/produktempfehlung/heute-bei-netto-56-rabatt-auf-ninja-heissluftfritteuse-zr-93479533.html
tz,Anspruch auf Bürgergeld: Diese Gruppen können nicht Empfänger der Leistung werden,http://www.tz.de/wirtschaft,17:29:00,https://www.tz.de/wirtschaft/anspruch-auf-buergergeld-wer-kann-die-grundsicherung-nicht-beziehen-zr-93509894.html
tz,Deutsche Autos im Test: Das ist das schmutzigster aller Autos,http://www.tz.de/wirtschaft,15:17:00,https://www.tz.de/wirtschaft/autos-verbrenner-und-co-adac-liste-zeigt-saubermaenner-und-schmutzfinken-zr-93509802.html
tz,Neue Sanktionen treffen Russlands Wirtschaft hart – bedeutender Verbündeter lässt Putin im Stich,http://www.tz.de/wirtschaft,17:58:00,https://www.tz.de/wirtschaft/neue-sanktionen-treffen-russlands-wirtschaft-hart-bedeutender-verbuendeter-laesst-putin-im-stich-zr-93509722.html
tz,Volkswagen ist gezwungen zu sparen: Mitarbeiter mit hohen Gehältern müssen Einbußen erwarten,http://www.tz.de/wirtschaft,18:01:00,https://www.tz.de/wirtschaft/volkswagen-ist-gezwungen-zu-sparen-mitarbeiter-mit-hohen-gehaeltern-muessen-einbussen-erwarten-zr-93509707.html
tz,Explodierende Beiträge: Deutschlands größte Krankenkasse kündigt nächste Erhöhung an,http://www.tz.de/wirtschaft,14:50:00,https://www.tz.de/wirtschaft/explodierende-beitraege-deutschlands-groesste-krankenkasse-kuendigt-naechste-erhoehung-an-zr-93509672.html
tz,Der Traum vom Eigenheim: Dieses Netto-Einkommen braucht man heute für den Hauskauf,http://www.tz.de/wirtschaft,14:50:00,https://www.tz.de/wirtschaft/so-viel-muessen-sie-jahreseinkommen-haus-leisten-zu-koennen-immobilie-eigentum-wohnung-zr-93509613.html
tz,Internationaler Möbelhändler verlässt Deutschland – und streicht 730 Stellen,http://www.tz.de/wirtschaft,15:15:00,https://www.tz.de/wirtschaft/internationaler-moebelhaendler-verlaesst-deutschland-und-streicht-730-stellen-zr-93509602.html
tz,Industrie in Panik vor Deindustrialisierung: Diese Sofort-Maßnahmen werden gefordert,http://www.tz.de/wirtschaft,10:59:00,https://www.tz.de/wirtschaft/industrie-in-panik-vor-deindustrialisierung-diese-sofort-massnahmen-werden-jetzt-gefordert-zr-93509590.html
tz,Einer der gefährlichsten Schrotttanker bedroht die Ostsee: „Öl-Unfall wäre Katastrophe“,http://www.tz.de/wirtschaft,17:58:00,https://www.tz.de/wirtschaft/einer-der-gefaehrlichsten-schrotttanker-bedroht-die-ostsee-oel-unfall-waere-katastrophe-zr-93509534.html
tz,Deutscher Autozulieferer meldet deutlichen Umsatz-Rückgang: Drittes Werk muss 2025 schließen,http://www.tz.de/wirtschaft,09:45:00,https://www.tz.de/wirtschaft/deutscher-autozulieferer-meldet-deutlichen-umsatz-rueckgang-drittes-werk-muss-2025-schliessen-zr-93509386.html
tz,Nach Bürgergeld-Nullrunde: Heil gibt Prognose für nächste Erhöhung ab,http://www.tz.de/wirtschaft,09:29:00,https://www.tz.de/wirtschaft/nach-buergergeld-nullrunde-heil-gibt-prognose-fuer-naechste-erhoehung-ab-zr-93509357.html
tz,Ikea steht plötzlich in Nordkorea: Schweden geschockt über Bilder in sozialen Medien,http://www.tz.de/wirtschaft,14:50:00,https://www.tz.de/wirtschaft/ikea-in-pjoengjang-nordkoreaner-lieben-westliche-markenware-zr-93509445.html
tz,Finanziell erfolgreich ins neue Jahr: Das sollten Sie sich 2025 unbedingt vornehmen,http://www.tz.de/wirtschaft,08:54:00,https://www.tz.de/wirtschaft/fuenf-finanz-ziele-fuer-mehr-geld-in-2025-so-klappt-zr-93509487.html
tz,Habeck kündigt harte Gangart gegenüber Trump an: Tech-Giganten sollen Zoll-Streit ausbaden,http://www.tz.de/wirtschaft,08:52:00,https://www.tz.de/wirtschaft/habeck-kuendigt-harte-gangart-gegenueber-trump-an-zr-93509484.html
tz,"Günstiger, grüner Strom für Unternehmen: Viele kennen diese Lösung noch nicht",http://www.tz.de/wirtschaft,14:49:00,https://www.tz.de/wirtschaft/guenstiger-gruener-strom-fuer-unternehmen-viele-kennen-diese-loesung-noch-nicht-zr-93509467.html
tz,500 Euro mehr Rente im Alter: So geht man entspannt in den Lebensabend,http://www.tz.de/wirtschaft,08:21:00,https://www.tz.de/wirtschaft/mehr-rente-im-alter-diese-optionen-haben-sie-bei-der-privaten-vorsorge-93509463.html
tz,Panzer auf Kosten der Rente? Neue Anforderungen sorgen für Aufregung,http://www.tz.de/wirtschaft,14:48:00,https://www.tz.de/wirtschaft/panzer-auf-kosten-der-rente-neue-anforderungen-sorgen-fuer-aufregung-zr-93509427.html
tz,EU sieht Attraktivität Europas für die Wirtschaft schwinden,http://www.tz.de/wirtschaft,06:14:00,https://www.tz.de/wirtschaft/eu-sieht-attraktivitaet-europas-fuer-die-wirtschaft-schwinden-zr-93509407.html
tz,Brückenabriss und Einbahnstraße: Auch 2025 spürbare Einschränkungen durch Bau der Tram-Westtangente in München,http://www.tz.de/muenchen,16:00:00,https://www.tz.de/muenchen/stadt/hallo-muenchen/muenchen-laim-nymphenburg-baustellen-2025-tram-westtangente-bahnhof-aufzug-bruecke-buslinien-93505278.html
tz,„Ton wird rauer“: Warum BA-Chef aus Trudering-Riem trotzdem mit Vorfreude auf 2025 blickt,http://www.tz.de/muenchen,14:30:00,https://www.tz.de/muenchen/stadt/hallo-muenchen/muenchen-trudering-riem-bauma-2025-schulcampus-messestadt-sport-kultur-gehwegparken-93505452.html
tz,Für mehr Empathie und Reflexion: Sendlinger Kulturschmiede zeigt Bilder aus 50 Jahren Sozialarbeit,http://www.tz.de/muenchen,12:00:00,https://www.tz.de/muenchen/stadt/hallo-muenchen/muenchen-sozialarbeit-ausstellung-fotos-bilder-kulturschmiede-sendling-jugendzentrum-93505665.html
tz,"„Haben Angst, dass die Kinder Durchfall bekommen“: Ekel-Toiletten in Münchner Schulzentrum",http://www.tz.de/muenchen,11:43:00,https://www.tz.de/muenchen/stadt/allach-untermenzing-ekel-toiletten-im-schulzentrum-hier-geht-keiner-freiwillig-aufs-klo-93508558.html
tz,Neue Fakten im Parkhausmord: „Das angenommene Tatgeschehen ist völlig auf den Kopf gestellt“,http://www.tz.de/muenchen,10:28:00,https://www.tz.de/muenchen/stadt/muenchen-neue-fakten-im-parkhausmord-das-angenommene-tatgeschehen-ist-auf-den-kopf-gestellt-93508633.html
tz,„Seelische Belastung der Geschädigten“: Knallhart-Strafe für Einbrecher,http://www.tz.de/muenchen,07:31:00,https://www.tz.de/muenchen/stadt/seelische-belastung-der-geschaedigten-knallhart-strafe-fuer-einbrecher-93508760.html
tz,Neuanfang aus Trümmern: „Stunde null?“-Programm mit 220 Veranstaltungen in München,http://www.tz.de/muenchen,11:00:00,https://www.tz.de/muenchen/stadt/hallo-muenchen/muenchen-zweiter-weltkrieg-stunde-null-programm-2025-kriegsende-neuanfang-innenstadt-geschichte-93506047.html
tz,„Personal & Wohnungen“: Oberhachings Bürgermeister über Projekte im Jahr 2025,http://www.tz.de/muenchen,10:30:00,https://www.tz.de/muenchen/region/hallo-muenchen/oberhaching-jahresvorschau-2025-wohnungen-personal-klimawandel-geothermie-schulcampus-93505410.html
tz,"Radentscheid, Lindwurmstraße, Mobilitätspunkte: Verkehr in Ludwigsvorstadt-Isarvorstadt 2025 im Fokus",http://www.tz.de/muenchen,09:00:00,https://www.tz.de/muenchen/stadt/hallo-muenchen/muenchen-ludwigs-isarvorstadt-verkehr-radweg-lindwurmstrasse-superblocks-mobilitaet-theresienwiese-93505627.html
tz,Wegen Gebäude-Abriss: Ende des Moosacher Kunsttreffs – Wie es nach letzter Ausstellung weitergeht,http://www.tz.de/muenchen,08:00:00,https://www.tz.de/muenchen/stadt/hallo-muenchen/muenchen-moosach-kunst-atelier-treff-ausstellung-gebaeude-abriss-kuenstler-sanierung-93505580.html
tz,"„Works on Skin“ bietet Kunstwerke zum Tätowieren: Bilder, die unter die Haut gehen",http://www.tz.de/muenchen,11:18:00,https://www.tz.de/muenchen/kultur/works-on-skin-bietet-kunst-zum-taetowieren-eine-bestechende-idee-zr-93509605.html
tz,Lisa Müller meldet sich mit überraschendem Post zurück,http://www.tz.de/muenchen,05:00:00,https://www.tz.de/sport/fc-bayern/lisa-mueller-meldet-sich-mit-ueberraschendem-post-zurueck-zr-93508821.html?trafficsource=idTopBox
tz,Feuerdrama in München: Brennende Autos in Bogenhausen,http://www.tz.de/muenchen,12:44:00,https://www.tz.de/muenchen/stadt/feuerdrama-in-muenchen-brennende-autos-in-bogenhausen-93509680.html?trafficsource=idTopBox
tz,Strittiger Elfmeter: Kane erlöst wackelige Bayern vom Punkt,http://www.tz.de/muenchen,20:50:00,https://www.tz.de/sport/fc-bayern/gladbach-fc-bayern-heute-live-ticker-aufstellung-vincent-kompany-thomas-mueller-zr-93509867.html?trafficsource=idTopBox
tz,Grundsteuer-Schock in Bayern: Wer jetzt mehr zahlen muss,http://www.tz.de/muenchen,18:02:00,https://www.tz.de/muenchen/stadt/teurer-schock-in-bayern-ueber-die-neue-grundsteuer-fuer-viele-wird-es-93508634.html?trafficsource=idTopBox
tz,Wirbel um Après-Ski-Video in Tirol: Bürgermeister sieht „erschreckende“ Szenen – Konsequenzen folgen,http://www.tz.de/muenchen,09:49:00,https://www.tz.de/welt/wirbel-um-apre-ski-video-in-tirol-buergermeister-sieht-erschreckende-szenen-93509513.html?trafficsource=idTopBox
tz,"Grünwalder Stadion, Menterschwaige, Schwimmkurse: Was Untergiesing-Harlaching 2025 beschäftigen wird",http://www.tz.de/muenchen,07:00:00,https://www.tz.de/muenchen/stadt/hallo-muenchen/muenchen-jahresvorschau-2025-untergiesing-harlaching-schwimmbad-grundschule-gruenwalder-93503774.html
tz,Keine Unterkunft für Geflüchtete „An den Schrederwiesen“ in München – wo nun Plätze entstehen sollen,http://www.tz.de/muenchen,18:02:00,https://www.tz.de/muenchen/stadt/hallo-muenchen/ludwigsfeld-hasenbergl-muenchen-keine-unterkunft-fuer-gefluechtete-an-den-schrederwiesen-ob-reiter-93407292.html
tz,"Immobilie für 1,1 Millionen zu verkaufen",http://www.tz.de/muenchen,18:02:00,https://www.tz.de/muenchen/stadt/zu-verkaufen-wohnen-im-denkmal-edel-immobilie-fuer-millionen-93507935.html
tz,US-Untersuchung zeigt: Reflektorkleidung kann Auto-Notbremssysteme lahmlegen,http://www.tz.de/auto,07:40:00,https://www.tz.de/auto/us-untersuchung-zeigt-reflektorkleidung-kann-auto-notbremssysteme-lahmlegen-zr-93508196.html
tz,Durch Warnkleidung unsichtbar: Reflektorstreifen können Auto-Notbremssysteme täuschen,http://www.tz.de/auto,07:40:00,https://www.tz.de/auto/durch-warnkleidung-unsichtbar-reflektorstreifen-koennen-auto-notbremssysteme-taeuschen-zr-93507523.html
tz,Der Sechser wird zum zweiten Elektroauto bei Mazda,http://www.tz.de/auto,04:52:00,https://www.tz.de/auto/bei-mazda-der-sechser-wird-zum-zweiten-elektroauto-zr-93507331.html
tz,Winterliche Autoprobleme: So reagieren Sie korrekt,http://www.tz.de/auto,07:39:00,https://www.tz.de/auto/winterliche-autoprobleme-so-reagieren-sie-korrekt-zr-93506123.html
tz,MPU: So kostspielig kann der „Idiotentest“ für Autofahrer werden,http://www.tz.de/auto,07:38:00,https://www.tz.de/auto/mpu-so-kostspielig-kann-der-idiotentest-fuer-autofahrer-werden-zr-93505685.html
tz,Ab sofort Oldtimer: Diese 15 Automodelle bekommen 2025 das H-Kennzeichen,http://www.tz.de/auto,18:58:00,https://www.tz.de/auto/kennzeichen-mercedes-e-klasse-ferrari-f50-vw-sharan-oldtimer-2025-15-automodelle-h-zr-93484072.html
tz,E-Auto von Sony kommt: Was der Afeela 1 kann – und was er kostet,http://www.tz.de/auto,07:39:00,https://www.tz.de/auto/auto-von-sony-kommt-was-der-afeela-kann-und-was-er-kostet-zr-93505321.html
tz,Autoscheibe freikratzen: Was hilft – und was sollte man besser sein lassen?,http://www.tz.de/auto,07:53:00,https://www.tz.de/auto/autoscheibe-freikratzen-was-hilft-und-was-sollte-man-besser-sein-lassen-93503965.html
tz,Stau-Ranking 2024: In welchen deutschen Metropolen Autofahrer besonders viel Geduld brauchen,http://www.tz.de/auto,07:39:00,https://www.tz.de/auto/stau-ranking-2024-in-welchen-deutschen-metropolen-autofahrer-besonders-viel-geduld-brauchen-zr-93503932.html
tz,Probezeit beim Führerschein: Bei welchen Regelverstößen die Fahrerlaubnis entzogen wird,http://www.tz.de/auto,05:04:00,https://www.tz.de/auto/probezeit-beim-fuehrerschein-bei-welchen-regelverstoessen-die-fahrerlaubnis-entzogen-wird-zr-93503115.html
tz,Stau-Hot-Spots in Deutschland: Wo 2024 besonders viel Geduld gefragt war,http://www.tz.de/auto,07:38:00,https://www.tz.de/auto/stau-hot-spots-in-deutschland-wo-2024-besonders-viel-geduld-gefragt-war-zr-93503715.html
tz,„Mir wird schwindlig“: Robotaxi dreht auf Parkplatz Kreise in Dauerschleife – mit Fahrgast an Bord,http://www.tz.de/auto,07:38:00,https://www.tz.de/auto/mir-wird-schwindlig-robotaxi-dreht-auf-parkplatz-kreise-in-dauerschleife-mit-fahrgast-an-bord-zr-93501967.html
tz,"Alkohol am Steuer: Sind Sie mit weniger als 0,5 Promille auf der sicheren Seite?",http://www.tz.de/auto,07:39:00,https://www.tz.de/auto/alkohol-am-steuer-sind-sie-mit-weniger-als-promille-auf-der-sicheren-seite-zr-93501218.html
tz,Energy Drinks auf dem Prüfstand: Red Bull und Co. gegen günstige Alternativen,http://www.tz.de/verbraucher,06:41:00,https://www.tz.de/verbraucher/energy-drinks-auf-dem-pruefstand-red-bull-und-co-gegen-guenstige-alternativen-93509266.html
tz,Großer Tierfutter-Rückruf bei Fressnapf: Bei Verzehr können Hunde und Katzen ernsthaft erkranken,http://www.tz.de/verbraucher,06:40:00,https://www.tz.de/verbraucher/grosser-tierfutter-rueckruf-bei-fressnapf-bei-verzehr-koennen-hunde-und-katzen-ernsthaft-erkranken-93509158.html
tz,Mitarbeiter hinterlässt Wut-Zettel im Supermarkt: „Dann werde ich zum Rüdiger“,http://www.tz.de/verbraucher,05:07:00,https://www.tz.de/verbraucher/mitarbeiter-hinterlaesst-wut-zettel-im-supermarkt-dann-werde-ich-zum-ruediger-93504314.html
tz,Supermarkt-Zettel an Kühltheke mit fünf Ausrufezeichen: „Wie war das mit dem gesunden Menschenverstand?“,http://www.tz.de/verbraucher,07:13:00,https://www.tz.de/verbraucher/supermarkt-zettel-an-kuehltheke-mit-fuenf-ausrufezeichen-wie-war-das-mit-dem-gesunden-menschenverstand-93501881.html
tz,„Klassisches Eigentor“: Paketshop führt kranken Mitarbeiter mit Aushang vor,http://www.tz.de/verbraucher,05:07:00,https://www.tz.de/verbraucher/klassisches-eigentor-paketshop-fuehrt-kranken-mitarbeiter-mit-aushang-vor-93501277.html
tz,Wut-Zettel an Papiertonne greift Müll-Mythos auf: Wo kommen Pizzakartons hin?,http://www.tz.de/verbraucher,05:03:00,https://www.tz.de/verbraucher/wut-zettel-an-papiertonne-greift-muell-mythos-auf-wo-kommen-pizzakartons-hin-93507627.html
nachrichten-muenchen,Tingström und Gotthardt sichern sich Tourcard,https://www.nachrichten-muenchen.com/,15:32:46,https://www.nachrichten-muenchen.com/tingstroem-und-gotthardt-sichern-sich-tourcard/214491/
nachrichten-muenchen,Mehrere Pkw in Flammen – Bogenhausen,https://www.nachrichten-muenchen.com/,12:42:34,https://www.nachrichten-muenchen.com/mehrere-pkw-in-flammen-bogenhausen/214498/
nachrichten-muenchen,Red Bull München holt einen Zähler im Topspiel gegen Bremerhaven – Rekordspieler Kastner zieht mit Boyle gleich,https://www.nachrichten-muenchen.com/,06:42:30,https://www.nachrichten-muenchen.com/red-bull-muenchen-holt-einen-zaehler-im-topspiel-gegen-bremerhaven-rekordspieler-kastner-zieht-mit-boyle-gleich/214493/
